,
,"  1 ? ??? ??????????? ?????? ?? ???????? ? ??????? ?????????? ??????: ????????? ??????? ?? ???????. 
???? ???? ????? ??????? (???? ???? 1 ??.), ?? ?? ?????? ??????? ?? ??????????!
????????: ? ??????? 1-3 ?? ?????? ? ???????? ?? ??????, ?????? ???? ??? ????? ?? ?? ??????????.
*?????? ????? ?? ????????? ? ?????????!

  2 ? ???? ???-?? ?????? ??????? ?????? ????? ????????? (?????? 10-?? ??. ????? ???????), ????? ????????? ?????????? ? ?? ?????????? ?????????????? ???, ??? ?????????? ??????? ??????. 
*?????! ?????? ???????? ??? ?????? ?????? ? ??????????

  3 ? ? ????????? ??? ???????? ?? ?????? ??????? ?????? ???? ??????? ????? ? ??????? ? ??????? ?? ?????? ""?????? ?? ???? ???????"", ? ????? ?????? ??? ??????? ???? ???????? ? ????????? ??????

  4 ? ??????? ??????? ?? ??????? ?? ????????????? ?? ?????? ?? ????????. ???? ?? ?????? ????? ?? ????? ? ?????? ?? ??? ?????? ????????? ?? ??????? 25%, ?? ??????? ??? ???????

  5 ? ?????? ?? ??????????: ?????????? ?????????? ???? ? ?????????? ?? ??????? ?? ?????. ??????? ???????? ??? ??????????? ?????? ????????????? ???? ??????? (??????????, ????? ??? ?????? ???? ?????????? ?? 1-2 ???). ?????????? ??? ??? ??????. ?? ????????????? ?? ??, ????? ??? ??????? ???? ??????????? ??????. ???? ????? ?????? ?? ?????? ""?????? ??? ??????????"", ???????? ??? ? ???? ????????? ????????? ???? ???????? ? ?? ?? ?? ??????? ? ??????? ???????. ??? ?????? ?????????? ???????? ?? ???? ???? ?????????? ? ???????? ??????

  6 ? ???? ?? ????? ?? ??????? ? ???????????? ?????? (?????????? ???????????? ?????????), ?? ????????????? ? ???, ??? ????? ???????? ?? ???? ????? "