,БАРИСТА
П О Н Е Д Е Л Ь Н И К,,П О Н Е Д Е Л Ь Н И К
,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,Приготовить батч по надобности (после приготовления батча помыть кофеварку и протереть термос),TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,"Составить заявку в чат кофейни ""Перемещение"" до 12:00",TRUE
,,Написать заявку в чат по десертам до 11:00 ,TRUE
,,,TRUE

,"обед
с 10:00 до 17:00",Проверить все заготовки на наличие. Варенье сварить с запасом на следующий день,TRUE
,,"Проверить аптечку на соответствие содержимого со списком (внутри аптечки). При отсутствии какого-либо средства – отправить официанта за покупкой в ближайшую аптеку. Если в аптеке нет, отправить заявку на закуп в чат telegram «Закуп продуктов» ",TRUE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря (этот пункт выполняем не ранее закрытия кофейни),TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники",TRUE
,,"Проверить наличие открытых расходников на баре (сок 1л, альт. молоко и т.д.). Если не стоят на нужных местах – сделать это, поставить.   ",TRUE
,,Сборка летней площадки (протереть столы перед сборкой),TRUE
,,"Выключить: музыку, освещение и всё оборудование",TRUE
,,Включить сигнализацию,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE


,БАРИСТА
,,В Т О Р Н И К
В Т О Р Н И К,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,Приготовить батч по надобности (после приготовления батча помыть кофеварку и протереть термос),TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,Проверить подвязку зонтов на летней площадке,TRUE

,"обед
с 10:00 до 17:00","Протереть деревянные полки за баром с расходниками, полки с дрипами, банками чая, сиропами.
А также протереть банки чая и бутылки сиропов",TRUE
,,"Проверить ротацию сока (1 л), альт молока за баром",TRUE

,"вечер
с 17:00 до 21:00",При составлении заявки в чат «Кухня» проверить все допники (соусы) и написать лишнее кол-во в заявку,TRUE
,,Замыть кофемашину и кофейного инвентаря (этот пункт выполняем не ранее закрытия кофейни),TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники",TRUE
,,"Проверить наличие открытых расходников на баре (сок 1л, альт. молоко и т.д.). Если не стоят на нужных местах – сделать это, поставить.   ",TRUE
,,После отключения кофемашины убрать стаканы и протереть поверхность от пыли,TRUE
,,Сборка летней площадки (протереть столы перед сборкой),TRUE
,,"Выключить: музыку, освещение и всё оборудование",TRUE
,,Включить сигнализацию,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE


,БАРИСТА
С Р Е Д А,,С Р Е Д А
,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,Приготовить батч по надобности (после приготовления батча помыть кофеварку и протереть термос),TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,"Составить заявку в чат кофейни ""Перемещение"" до 12:00",TRUE
,,Написать заявку в чат по десертам до 11:00 ,TRUE
,,Проверить подвязку зонтов на летней площадке,TRUE

,"обед
с 10:00 до 17:00","Убраться на складе:
• Протереть поверхности (если пыльные)
• Разобрать коробки с расходниками и разожить всё аккуратно как на полках, так и в коробках
• С прохода всё убрать (проход должен быть свободен перед снятием остатков)",TRUE
,,"Дополнить банки за баром (матча, чай, сахар/орешки)",TRUE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря (этот пункт выполняем не ранее закрытия кофейни),TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники",TRUE
,,"Проверить наличие открытых расходников на баре (сок 1л, альт. молоко и т.д.). Если не стоят на нужных местах – сделать это, поставить.   ",TRUE
,,Сборка летней площадки (протереть столы перед сборкой),TRUE
,,"Выключить: музыку, освещение и всё оборудование",TRUE
,,Включить сигнализацию,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE


,БАРИСТА
,,Ч Е Т В Е Р Г
Ч Е Т В Е Р Г,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,Приготовить батч по надобности (после приготовления батча помыть кофеварку и протереть термос),TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,Проверить подвязку зонтов на летней площадке,TRUE

,"обед
с 10:00 до 17:00",Проверить зерно / шоколад / чай на стеллажах – доложить из коробок. Коробки подписать,TRUE
,,"Проверить все допники (соусы), написать лишнее кол-во в чат Кухни",TRUE

,"вечер
с 17:00 до 21:00",При составлении заявки в чат «Кухня» проверить все допники (соусы) и написать лишнее кол-во в заявку,TRUE
,,Замыть кофемашину и кофейного инвентаря (этот пункт выполняем не ранее закрытия кофейни),TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники",TRUE
,,"Проверить наличие открытых расходников на баре (сок 1л, альт. молоко и т.д.). Если не стоят на нужных местах – сделать это, поставить.   ",TRUE
,,Сборка летней площадки (протереть столы перед сборкой),TRUE
,,"Выключить: музыку, освещение и всё оборудование",TRUE
,,Залить белизну в раковину (5 л) (перед уходом),FALSE
,,Включить сигнализацию,TRUE


,БАРИСТА
,,П Я Т Н И Ц А
П Я Т Н И Ц А,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,Приготовить батч по надобности (после приготовления батча помыть кофеварку и протереть термос),TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,"Составить заявку в чат кофейни ""Перемещение"" до 12:00",TRUE
,,Написать заявку в чат по десертам до 11:00 ,TRUE
,,Проверить подвязку зонтов на летней площадке,TRUE

,"обед
с 10:00 до 17:00","Морозильный холодильник (заморозка, моти):  
• разморозить*
• помыть внутри 
• помыть снаружи

*1 раз в месяц – во время передачи отчета сменщинку еженедельно указываем об этом пункте самостоятельно (оповещаете сделано или не сделано)",TRUE
,,"Холодильник под кофемашиной (расходники: молоко, варенье, вода газ/не газ)
• разморозить*
• помыть внутри 
• помыть снаружи

*1 раз в месяц – во время передачи отчета сменщинку еженедельно указываем об этом пункте самостоятельно (оповещаете сделано или не сделано)",TRUE
,,"Холодильник под грилем (цитрусы, мята, еда)
• разморозить*
• помыть внутри 
• помыть снаружи

*1 раз в месяц – во время передачи отчета сменщинку еженедельно указываем об этом пункте самостоятельно (оповещаете сделано или не сделано)",TRUE
,," 
Холодильник барный маленький у кофемашины (альт. молоко, сливки) – еженедельно 
• помыть внутри 
• помыть снаружи (не забудь протереть со стороны гостя! на задней части скапливается пыль!)",TRUE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря (этот пункт выполняем не ранее закрытия кофейни),TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники",TRUE
,,"Проверить наличие открытых расходников на баре (сок 1л, альт. молоко и т.д.). Если не стоят на нужных местах – сделать это, поставить.   ",TRUE
,,После отключения кофемашины убрать стаканы и протереть поверхность от пыли,TRUE
,,Сборка летней площадки (протереть столы перед сборкой),TRUE
,,"Выключить: музыку, освещение и всё оборудование",TRUE
,,Включить сигнализацию,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE


,БАРИСТА
,,С У Б Б О Т А
С У Б Б О Т А,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,Приготовить батч по надобности (после приготовления батча помыть кофеварку и протереть термос),TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,"с ПН по ПТ - составить план заявок на день, учитывая график заявок в чате ""Поставщики"" (ссылку на чат прикрепить)",TRUE
,,Проверить подвязку зонтов на летней площадке,TRUE
,,Проверить натяжку столов. При необходимости затянуть болты на столах отверткой,FALSE
,,Проверить зерно / шоколад / чай на стеллажах – доложить из коробок. Коробки подписать,TRUE

,"обед
с 10:00 до 17:00","Проверить в кофейне и на летней площадке лампочки: перегоревшие поменять, ибо при отсутствии написать в закуп",TRUE
,,"Протереть деревянные полки за баром с расходниками, полки с дрипами, банками чая, сиропами.
А также протереть банки чая и бутылки сиропов",TRUE
,,"Проверить ротацию сока (1 л), альт молока за баром",TRUE

,"вечер
с 17:00 до 21:00",Замыть кофемашину и кофейного инвентаря (этот пункт выполняем не ранее закрытия кофейни),TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники",TRUE
,,"Проверить наличие открытых расходников на баре (сок 1л, альт. молоко и т.д.). Если не стоят на нужных местах – сделать это, поставить.   ",TRUE
,,Сборка летней площадки (протереть столы перед сборкой),TRUE
,,"Выключить: музыку, освещение и всё оборудование",TRUE
,,Включить сигнализацию,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE

,БАРИСТА
,,В О С К Р Е С Е Н Ь Е
В О С К Р Е С Е Н Ь Е,до открытия,Выключить сигнализацию,TRUE
,,Включить освещение,TRUE
,,Включить гирлянды на спокойный режим без мерцания,TRUE
,,Проверить чистоту зала,TRUE
,,"Проветрить помещение в любое время года, открыв дверь на 5-10 минут",TRUE
,,Включить кофемашину,TRUE
,,Открыть смену,TRUE
,,Включить музыку,TRUE
,,Приготовить батч по надобности (после приготовления батча помыть кофеварку и протереть термос),TRUE

,После открытия с 8:00,Ознакомиться со списком скидочных позиций по витрине,TRUE
,,Проверить подвязку зонтов на летней площадке,TRUE
,,"Убраться в коробках с расходниками:
* коробка с расходниками за баром , сахар стиком
* коробка с крышками на складе
* коробка со стаканами бабл под ледогенератором 
(1 р/ 2 нед как будет инвентаризация)",TRUE

,"обед
с 10:00 до 17:00",Чистка рассекателя гриндера ,TRUE
,,"Витрина: протереть внутри и снаружи. Вытащить все стаканы из под витрины, подмести и протереть (либо когда инвентаризация, совместить)",TRUE
,,"Микроволновка: протереть/помыть внутри и снаружи от пятен.
Стол за баром протереть, расставить всё аккуратно, убрать что не нужно на подходящее место",TRUE

,"вечер
с 17:00 до 21:00",При составлении заявки в чат «Кухня» проверить все допники (соусы) и написать лишнее кол-во в заявку,FALSE
,,Замыть кофемашину и кофейного инвентаря (этот пункт выполняем не ранее закрытия кофейни),TRUE
,,"Протереть все поверхности: 
* кофемашина
* ринзер
* кассовые аппараты
* весы
* гриль
* холодильники",TRUE
,,"Проверить наличие открытых расходников на баре (сок 1л, альт. молоко и т.д.). Если не стоят на нужных местах – сделать это, поставить.   ",TRUE
,,После отключения кофемашины убрать стаканы и протереть поверхность от пыли,TRUE
,,Сборка летней площадки (протереть столы перед сборкой),TRUE
,,"Выключить: музыку, освещение и всё оборудование",TRUE
,,Включить сигнализацию,TRUE
,,Отправить отчет руководителю (обязательно голосовое),TRUE
