,,,,,,,,,,,,,,,,,,,,,,,,,,
Молочный шоколад КАПУЧИНО НА КОКОСЕ,0.0,1.0,шт,,,,540.0,,,540.0,540.0,,,,,,,,,,,,,,,
Молочный шоколад КАРАМЕЛЬНЫЙ LEMON CURD,0.0,1.0,шт,350.0,350.0,45.71,160.0,,,510.0,510.0,,,,,,,,,,,,,,,
Доппио декаф,0.0,2.0,шт,8.41,16.82,2872.65,483.18,,,250.0,500.0,,,,,,,,,,,,,,,
Плитка  КЛУБНИЧНЫЙ СОРБЕТ Б.ш. / 50 гр,0.0,1.0,шт,,,,500.0,,,500.0,500.0,,,,,,,,,,,,,,,
Темный шоколад НА ЭРИТРИТЕ 70%,0.0,1.0,шт,,,,500.0,,,500.0,500.0,,,,,,,,,,,,,,,
Темный шоколад ТАИЛАНД 68%,0.0,1.0,шт,,,,500.0,,,500.0,500.0,,,,,,,,,,,,,,,
Чай «Шуликун» 80 гр,0.0,1.0,шт,300.0,300.0,66.67,200.0,,,500.0,500.0,,,,,,,,,,,,,,,
Чайник Улун,0.0,1.0,шт,,,,500.0,,,500.0,500.0,,,,,,,,,,,,,,,
Темный шоколад ОРЕХОВЫЙ ВАЙБ,0.0,1.0,шт,350.0,350.0,40.0,140.0,,,490.0,490.0,,,,,,,,,,,,,,,
Белый шоколад ВАНИЛЬНОЕ НЕБО,0.0,1.0,шт,350.0,350.0,37.14,130.0,,,480.0,480.0,,,,,,,,,,,,,,,
Сливки / 50 гр,0.0,8.0,шт,3.36,26.85,1687.71,453.15,,,60.0,480.0,,,,,,,,,,,,,,,
Темный шоколад ЛИМОННЫЙ БАЗИЛИК,0.0,1.0,шт,350.0,350.0,37.14,130.0,,,480.0,480.0,,,,,,,,,,,,,,,
Молочный шоколад Доминикана Око-Caribe 59 %,0.0,1.0,шт,320.0,320.0,46.88,150.0,,,470.0,470.0,,,,,,,,,,,,,,,
Чай «Дед» 80 гр,0.0,1.0,шт,276.0,276.0,66.67,184.0,,,460.0,460.0,,,,,,,,,,,,,,,
Чай Черная смородина 100 гр,0.0,1.0,шт,,,,420.0,,,420.0,420.0,,,,,,,,,,,,,,,
Чай липовый 100 гр.,0.0,1.0,шт,,,,389.0,,,389.0,389.0,,,,,,,,,,,,,,,
Раф декаф,0.0,1.0,шт,7.38,7.38,4913.55,362.62,,,370.0,370.0,,,,,,,,,,,,,,,
"Чай с пряностями ""Чай-Глинтвейн"" 50 гр",0.0,1.0,шт,216.0,216.0,66.67,144.0,,,360.0,360.0,,,,,,,,,,,,,,,
Чай «Таёжный» 50 гр,0.0,1.0,шт,180.0,180.0,66.67,120.0,,,300.0,300.0,,,,,,,,,,,,,,,
Капучино декаф Б,0.0,1.0,шт,36.63,36.63,691.7,253.37,,,290.0,290.0,,,,,,,,,,,,,,,
Эспрессо тоник с сиропом,0.0,1.0,шт,26.59,26.59,990.64,263.41,,,290.0,290.0,,,,,,,,,,,,,,,
Американо АЙС,0.0,1.0,шт,39.13,39.13,615.56,240.87,,,280.0,280.0,,,,,,,,,,,,,,,
Чай «Обитель» 50 гр,0.0,1.0,шт,150.0,150.0,66.67,100.0,,,250.0,250.0,,,,,,,,,,,,,,,
Американо альт. М,0.0,1.0,шт,34.91,34.91,501.55,175.09,,,210.0,210.0,,,,,,,,,,,,,,,
Пуэр бомбочка,0.0,1.0,шт,,,,160.0,,,160.0,160.0,,,,,,,,,,,,,,,
Стакан пластик 300 мл,0.0,2.0,шт,5.68,11.36,604.23,68.64,,,40.0,80.0,,,,,,,,,,,,,,,
Маршмелоу / 6 гр,0.0,1.0,шт,,,,50.0,,,50.0,50.0,,,,,,,,,,,,,,,
Молоко персонал,0.0,1.0,шт,92.0,92.0,-61.96,-57.0,,,35.0,35.0,,,,,,,,,,,,,,,
Мята / 2-3 лист.,0.0,3.0,шт,,,,30.0,,,10.0,30.0,,,,,,,,,,,,,,,
Пакет крафт,0.0,1.0,шт,8.4,8.4,197.62,16.6,,,25.0,25.0,,,,,,,,,,,,,,,
Стакан 250 (персонал),0.0,2.0,шт,4.96,9.92,41.13,4.08,,,7.0,14.0,,,,,,,,,,,,,,,
Стакан 350 (персонал),0.0,1.0,шт,6.1,6.1,14.75,0.9,,,7.0,7.0,,,,,,,,,,,,,,,
Настройка помола двойник,0.0,13.0,шт,30.42,395.46,-100.0,-395.46,,,,,,,,,,,,,,,,,,,
Настройка помола одинарная,0.0,6.0,шт,20.28,121.68,-100.0,-121.68,,,,,,,,,,,,,,,,,,,
"Карьерный пер., д. 15/24",0.0,2702.0,,91.46,247114.08,159.13,393223.92,26.0,27.0,236.99,640338.0,,,,,,,,,,,,,,,
Латте,0.0,167.0,шт,55.21,9219.39,298.51,27520.61,7.0,6.0,220.0,36740.0,,,,,,,,,,,,,,,
Десерт 350,0.0,109.0,шт,184.4,20100.0,81.8,16442.0,4.0,6.0,335.25,36542.0,,,,,,,,,,,,,,,
Большой Капучино,0.0,136.0,шт,67.83,9224.27,268.59,24775.73,6.0,5.0,250.0,34000.0,,,,,,,,,,,,,,,
Капучино,0.0,166.0,шт,43.39,7203.13,337.87,24336.87,6.0,5.0,190.0,31540.0,,,,,,,,,,,,,,,
Сэндвич,0.0,87.0,шт,250.0,21750.0,38.33,8336.0,2.0,5.0,345.82,30086.0,,,,,,,,,,,,,,,
Американо,0.0,194.0,шт,25.97,5037.36,439.17,22122.64,6.0,4.0,140.0,27160.0,,,,,,,,,,,,,,,
Моти,0.0,98.0,шт,120.0,11760.0,80.78,9500.0,2.0,3.0,216.94,21260.0,,,,,,,,,,,,,,,
Онигурадзу семга/ краб/ креветка,0.0,38.0,шт,250.0,9500.0,70.12,6661.0,2.0,3.0,425.29,16161.0,,,,,,,,,,,,,,,
Ролл креветка ВК,0.0,42.0,шт,240.0,10080.0,54.17,5460.0,1.0,2.0,370.0,15540.0,,,,,,,,,,,,,,,
Большой американо,0.0,69.0,шт,39.96,2757.41,450.52,12422.59,3.0,2.0,220.0,15180.0,,,,,,,,,,,,,,,
Флетуайт,0.0,58.0,шт,57.28,3322.06,319.02,10597.94,3.0,2.0,240.0,13920.0,,,,,,,,,,,,,,,
Ролл Индейка ВК,0.0,40.0,шт,220.0,8800.0,48.11,4234.0,1.0,2.0,325.85,13034.0,,,,,,,,,,,,,,,
Раф,0.0,38.0,шт,89.84,3414.02,233.92,7985.98,2.0,2.0,300.0,11400.0,,,,,,,,,,,,,,,
Ролл Курица ВК,0.0,32.0,шт,220.0,7040.0,47.64,3354.0,1.0,2.0,324.81,10394.0,,,,,,,,,,,,,,,
Соба / Удон с курицей Мфуд,0.0,29.0,шт,194.48,5640.0,72.52,4090.0,1.0,2.0,335.52,9730.0,,,,,,,,,,,,,,,
Онигурадзу Шеф,0.0,19.0,шт,312.63,5940.0,50.84,3020.0,1.0,1.0,471.58,8960.0,,,,,,,,,,,,,,,
Чай в стакан,0.0,56.0,шт,9.95,556.98,1508.68,8403.02,2.0,1.0,160.0,8960.0,,,,,,,,,,,,,,,
Чай Облепиха,0.0,28.0,шт,9.95,278.49,2715.18,7561.51,2.0,1.0,280.0,7840.0,,,,,,,,,,,,,,,
Чай Апельсин,0.0,27.0,шт,26.75,722.12,946.92,6837.88,2.0,1.0,280.0,7560.0,,,,,,,,,,,,,,,
Вупи пай,0.0,30.0,шт,120.0,3600.0,105.42,3795.0,1.0,1.0,246.5,7395.0,,,,,,,,,,,,,,,
Трубочка со сгущенкой,0.0,44.0,шт,80.0,3520.0,106.68,3755.0,1.0,1.0,165.34,7275.0,,,,,,,,,,,,,,,
Киш мясной СМАК,0.0,26.0,шт,165.19,4295.0,65.45,2811.0,1.0,1.0,273.31,7106.0,,,,,,,,,,,,,,,
Пирожное Шу,0.0,32.0,шт,120.0,3840.0,81.9,3145.0,1.0,1.0,218.28,6985.0,,,,,,,,,,,,,,,
Какао,0.0,23.0,шт,45.02,1035.45,566.38,5864.55,1.0,1.0,300.0,6900.0,,,,,,,,,,,,,,,
Сироп / 20 гр,0.0,95.0,шт,16.8,1596.0,257.14,4104.0,1.0,1.0,60.0,5700.0,,,,,,,,,,,,,,,
Макарон,0.0,31.0,шт,100.0,3100.0,80.0,2480.0,1.0,1.0,180.0,5580.0,,,,,,,,,,,,,,,
Фокачча,0.0,17.0,шт,218.82,3720.0,47.37,1762.0,,1.0,322.47,5482.0,,,,,,,,,,,,,,,
Чиабатта,0.0,19.0,шт,180.26,3425.0,59.56,2040.0,1.0,1.0,287.63,5465.0,,,,,,,,,,,,,,,
Сосиска в тесте,0.0,41.0,шт,78.29,3210.0,65.58,2105.0,1.0,1.0,129.63,5315.0,,,,,,,,,,,,,,,
Боул семга ВК,0.0,12.0,шт,270.83,3250.0,58.83,1912.0,,1.0,430.17,5162.0,,,,,,,,,,,,,,,
Латте альт.,0.0,17.0,шт,27.13,461.22,1005.76,4638.78,1.0,1.0,300.0,5100.0,,,,,,,,,,,,,,,
Капучино альт. М,0.0,17.0,шт,27.19,462.23,929.79,4297.77,1.0,1.0,280.0,4760.0,,,,,,,,,,,,,,,
Бразилия Серрадо 1 кг,0.0,2.0,шт,698.75,1397.5,240.47,3360.5,1.0,1.0,2379.0,4758.0,,,,,,,,,,,,,,,
Блины с курицей и грибами,0.0,16.0,шт,170.0,2720.0,70.88,1928.0,,1.0,290.5,4648.0,,,,,,,,,,,,,,,
Капучино альт. Б,0.0,14.0,шт,39.16,548.21,742.74,4071.79,1.0,1.0,330.0,4620.0,,,,,,,,,,,,,,,
Блины с ветчиной и сыром,0.0,16.0,шт,180.0,2880.0,55.56,1600.0,,1.0,280.0,4480.0,,,,,,,,,,,,,,,
Хорнет Б,0.0,13.0,шт,51.21,665.73,563.93,3754.27,1.0,1.0,340.0,4420.0,,,,,,,,,,,,,,,
Молоко / 50 гр,0.0,108.0,шт,92.0,9936.0,-56.52,-5616.0,-1.0,1.0,40.0,4320.0,,,,,,,,,,,,,,,
Боул индейка ВК,0.0,11.0,шт,230.0,2530.0,69.96,1770.0,,1.0,390.91,4300.0,,,,,,,,,,,,,,,
Творожный / Морковный  КЕКС,0.0,36.0,шт,65.0,2340.0,77.22,1807.0,,1.0,115.19,4147.0,,,,,,,,,,,,,,,
Бразилия серрадо 250,0.0,5.0,шт,221.52,1107.6,229.09,2537.4,1.0,1.0,729.0,3645.0,,,,,,,,,,,,,,,
Сырники,0.0,12.0,шт,180.0,2160.0,68.61,1482.0,,1.0,303.5,3642.0,,,,,,,,,,,,,,,
Сок в бутылочке IL PRIMO 0.2 л,0.0,27.0,шт,,,,3510.0,1.0,1.0,130.0,3510.0,,,,,,,,,,,,,,,
Чизкейк САН СЕБАСТЬЯН / МАРАКУЙЯ,0.0,10.0,шт,200.0,2000.0,74.0,1480.0,,1.0,348.0,3480.0,,,,,,,,,,,,,,,
Блины Том - ям,0.0,11.0,шт,200.0,2200.0,57.45,1264.0,,1.0,314.91,3464.0,,,,,,,,,,,,,,,
Фраппучино,0.0,9.0,шт,51.49,463.41,638.01,2956.59,1.0,1.0,380.0,3420.0,,,,,,,,,,,,,,,
Кедровый Б,0.0,10.0,шт,54.02,540.21,510.87,2759.79,1.0,1.0,330.0,3300.0,,,,,,,,,,,,,,,
Муравейник,0.0,13.0,шт,120.0,1560.0,108.33,1690.0,,1.0,250.0,3250.0,,,,,,,,,,,,,,,
Отбивная куриная ВК,0.0,9.0,шт,275.56,2480.0,31.05,770.0,,1.0,361.11,3250.0,,,,,,,,,,,,,,,
Чай в Чайник,0.0,8.0,шт,,,,3200.0,1.0,,400.0,3200.0,,,,,,,,,,,,,,,
Флорал 250,0.0,4.0,шт,110.5,442.0,623.08,2754.0,1.0,,799.0,3196.0,,,,,,,,,,,,,,,
Блины с творогом,0.0,11.0,шт,170.0,1870.0,66.31,1240.0,,,282.73,3110.0,,,,,,,,,,,,,,,
Салат Цезарь,0.0,9.0,шт,171.11,1540.0,98.83,1522.0,,,340.22,3062.0,,,,,,,,,,,,,,,
Чайник Облепиховый,0.0,5.0,шт,1.28,6.4,46775.0,2993.6,1.0,,600.0,3000.0,,,,,,,,,,,,,,,
Киш с рыбой СМАК,0.0,9.0,шт,215.0,1935.0,47.86,926.0,,,317.89,2861.0,,,,,,,,,,,,,,,
Эспрессо,0.0,20.0,шт,20.14,402.72,595.27,2397.28,1.0,,140.0,2800.0,,,,,,,,,,,,,,,
Натти 250,0.0,4.0,шт,377.0,1508.0,74.8,1128.0,,,659.0,2636.0,,,,,,,,,,,,,,,
Салат Баклажан,0.0,8.0,шт,192.5,1540.0,67.66,1042.0,,,322.75,2582.0,,,,,,,,,,,,,,,
Кедровый М,0.0,9.0,шт,42.37,381.34,560.83,2138.66,1.0,,280.0,2520.0,,,,,,,,,,,,,,,
Чай Глинтвейн,0.0,9.0,шт,25.46,229.18,999.57,2290.82,1.0,,280.0,2520.0,,,,,,,,,,,,,,,
Молочный коктейль Б,0.0,7.0,шт,16.1,112.7,1949.69,2197.3,1.0,,330.0,2310.0,,,,,,,,,,,,,,,
Эфиопия Иргачефф 250,0.0,3.0,шт,,,,2247.0,1.0,,749.0,2247.0,,,,,,,,,,,,,,,
Горячий шоколад,0.0,7.0,шт,36.63,256.43,773.53,1983.57,1.0,,320.0,2240.0,,,,,,,,,,,,,,,
Чай Клюква,0.0,8.0,шт,9.95,79.57,2715.13,2160.43,1.0,,280.0,2240.0,,,,,,,,,,,,,,,
Бразилия Сульдеминас 250,0.0,3.0,шт,,,,2217.0,1.0,,739.0,2217.0,,,,,,,,,,,,,,,
Ролл том - ям / Ролл курица ШЕФ УМАМИ,0.0,16.0,шт,100.0,1600.0,38.0,608.0,,,138.0,2208.0,,,,,,,,,,,,,,,
Улун в стакан,0.0,10.0,шт,9.95,99.46,2111.94,2100.54,1.0,,220.0,2200.0,,,,,,,,,,,,,,,
Тарталетка Орех,0.0,9.0,шт,180.0,1620.0,33.21,538.0,,,239.78,2158.0,,,,,,,,,,,,,,,
Хорнет,0.0,7.0,шт,37.69,263.83,669.43,1766.17,,,290.0,2030.0,,,,,,,,,,,,,,,
Флетуайт альт.,0.0,6.0,шт,49.54,297.21,525.82,1562.79,,,310.0,1860.0,,,,,,,,,,,,,,,
Фреш,0.0,5.0,шт,2.3,11.5,15552.17,1788.5,,,360.0,1800.0,,,,,,,,,,,,,,,
Умами ГРЕЧКА / РИС,0.0,5.0,шт,250.0,1250.0,42.48,531.0,,,356.2,1781.0,,,,,,,,,,,,,,,
Пряник на палочке,0.0,13.0,шт,55.0,715.0,145.45,1040.0,,,135.0,1755.0,,,,,,,,,,,,,,,
Колумбия Уила 250,0.0,2.0,шт,,,,1718.0,,,859.0,1718.0,,,,,,,,,,,,,,,
Матча айс альт.,0.0,4.0,шт,2.42,9.69,16824.66,1630.31,,,410.0,1640.0,,,,,,,,,,,,,,,
Тыквенный пирог,0.0,6.0,шт,100.0,600.0,170.0,1020.0,,,270.0,1620.0,,,,,,,,,,,,,,,
Дрип микс (Подарочный набор),0.0,1.0,упак,,,,1619.0,,,1619.0,1619.0,,,,,,,,,,,,,,,
Брауни 250,0.0,2.0,шт,434.2,868.4,84.02,729.6,,,799.0,1598.0,,,,,,,,,,,,,,,
Доппио,0.0,7.0,шт,40.65,284.58,441.15,1255.42,,,220.0,1540.0,,,,,,,,,,,,,,,
Хани 250 гр,0.0,2.0,шт,418.0,836.0,83.97,702.0,,,769.0,1538.0,,,,,,,,,,,,,,,
Батончик ПП,0.0,11.0,шт,,,,1520.0,,,138.18,1520.0,,,,,,,,,,,,,,,
Какао альт.,0.0,4.0,шт,26.45,105.79,1336.81,1414.21,,,380.0,1520.0,,,,,,,,,,,,,,,
Айс Латте,0.0,5.0,шт,48.82,244.1,514.5,1255.9,,,300.0,1500.0,,,,,,,,,,,,,,,
Пряник раскраска,0.0,5.0,шт,185.0,925.0,62.16,575.0,,,300.0,1500.0,,,,,,,,,,,,,,,
Чайник Улун,0.0,3.0,шт,,,,1500.0,,,500.0,1500.0,,,,,,,,,,,,,,,
UNICAVA Горячий шоколад / Какао в стакан,0.0,4.0,шт,28.35,113.39,1134.68,1286.61,,,350.0,1400.0,,,,,,,,,,,,,,,
Грибной крем суп,0.0,4.0,шт,175.0,700.0,100.0,700.0,,,350.0,1400.0,,,,,,,,,,,,,,,
Тарталетка Лимон,0.0,7.0,шт,120.0,840.0,63.69,535.0,,,196.43,1375.0,,,,,,,,,,,,,,,
Эспрессо Тоник с лаймом Б,0.0,4.0,шт,59.41,237.62,472.34,1122.38,,,340.0,1360.0,,,,,,,,,,,,,,,
Лимонад,0.0,4.0,шт,47.59,190.36,593.42,1129.64,,,330.0,1320.0,,,,,,,,,,,,,,,
Пуэр в стакан ШАР,0.0,6.0,шт,8.67,52.0,2438.46,1268.0,,,220.0,1320.0,,,,,,,,,,,,,,,
Рис индейка терияки ВК,0.0,4.0,шт,225.0,900.0,41.67,375.0,,,318.75,1275.0,,,,,,,,,,,,,,,
Матча 100 гр,0.0,1.0,шт,,,,1259.0,,,1259.0,1259.0,,,,,,,,,,,,,,,
Кофе СССР,0.0,5.0,шт,9.95,49.73,2413.57,1200.27,,,250.0,1250.0,,,,,,,,,,,,,,,
Дрип Бразилия Суль-де-Минас 10 шт,0.0,2.0,шт,,,,1238.0,,,619.0,1238.0,,,,,,,,,,,,,,,
"Вода Байкал 0,45 л",0.0,10.0,шт,,,,1200.0,,,120.0,1200.0,,,,,,,,,,,,,,,
Сок стакан на розлив,0.0,10.0,шт,7.0,70.0,1614.29,1130.0,,,120.0,1200.0,,,,,,,,,,,,,,,
Смузи Клубника-банан,0.0,3.0,шт,111.1,333.3,259.14,863.7,,,399.0,1197.0,,,,,,,,,,,,,,,
Латте декаф,0.0,4.0,шт,37.55,150.19,672.36,1009.81,,,290.0,1160.0,,,,,,,,,,,,,,,
Эспрессо Тоник с лаймом,0.0,4.0,шт,35.33,141.33,720.77,1018.67,,,290.0,1160.0,,,,,,,,,,,,,,,
Мохито,0.0,3.0,шт,20.61,61.82,1598.48,988.18,,,350.0,1050.0,,,,,,,,,,,,,,,
Темный шоколад НА ЭРИТРИТЕ 70%,0.0,2.0,шт,,,,1000.0,,,500.0,1000.0,,,,,,,,,,,,,,,
Хорнет Горячий,0.0,3.0,шт,52.03,156.09,534.25,833.91,,,330.0,990.0,,,,,,,,,,,,,,,
Орешки кедр / 8 гр,0.0,14.0,шт,,,,980.0,,,70.0,980.0,,,,,,,,,,,,,,,
Матча,0.0,3.0,шт,37.55,112.64,752.27,847.36,,,320.0,960.0,,,,,,,,,,,,,,,
Перу Ла Сидра 250 гр,0.0,1.0,шт,,,,949.0,,,949.0,949.0,,,,,,,,,,,,,,,
Молочный горячий шоколад Tasty,0.0,1.0,шт,,,,929.0,,,929.0,929.0,,,,,,,,,,,,,,,
Капучино декаф М,0.0,4.0,шт,26.03,104.11,783.68,815.89,,,230.0,920.0,,,,,,,,,,,,,,,
Субмарина МЕГА ДРИПЫ Симс / 6 шт,0.0,1.0,шт,790.0,790.0,12.66,100.0,,,890.0,890.0,,,,,,,,,,,,,,,
Дрип Микролот Tasty (85+) / в стакан,0.0,4.0,шт,9.95,39.78,2112.17,840.22,,,220.0,880.0,,,,,,,,,,,,,,,
Кофе с молоком персонал М,0.0,11.0,шт,111.87,1230.57,-28.49,-350.57,,,80.0,880.0,,,,,,,,,,,,,,,
Фанки 250,0.0,1.0,шт,,,,879.0,,,879.0,879.0,,,,,,,,,,,,,,,
Американо альт. Б,0.0,3.0,шт,42.06,126.17,589.55,743.83,,,290.0,870.0,,,,,,,,,,,,,,,
Коста Рика сан Хосе 250,0.0,1.0,шт,434.2,434.2,95.53,414.8,,,849.0,849.0,,,,,,,,,,,,,,,
Флетуайт декаф,0.0,3.0,шт,26.94,80.82,939.35,759.18,,,280.0,840.0,,,,,,,,,,,,,,,
Чай Рухуна 100 гр,0.0,2.0,шт,,,,838.0,,,419.0,838.0,,,,,,,,,,,,,,,
Субмарина МЕГА ДРИПЫ Эфиопия Челбеса,0.0,1.0,шт,650.0,650.0,26.15,170.0,,,820.0,820.0,,,,,,,,,,,,,,,
"Дрип Кения Гитуара, 10 шт",0.0,1.0,шт,,,,819.0,,,819.0,819.0,,,,,,,,,,,,,,,
Эфиопия гуджи 250,0.0,1.0,шт,,,,819.0,,,819.0,819.0,,,,,,,,,,,,,,,
Капучино Альт. Холод,0.0,2.0,шт,51.21,102.42,661.57,677.58,,,390.0,780.0,,,,,,,,,,,,,,,
Бэрри 250,0.0,1.0,шт,,,,739.0,,,739.0,739.0,,,,,,,,,,,,,,,
"Вода 0,5 газ / не газ",0.0,8.0,шт,,,,720.0,,,90.0,720.0,,,,,,,,,,,,,,,
Трубочка с кремом,0.0,8.0,шт,70.0,560.0,28.57,160.0,,,90.0,720.0,,,,,,,,,,,,,,,
Кэнди 250,0.0,1.0,шт,409.5,409.5,75.58,309.5,,,719.0,719.0,,,,,,,,,,,,,,,
Лимон / 10 гр,0.0,34.0,шт,,,,680.0,,,20.0,680.0,,,,,,,,,,,,,,,
Эспрессо тоник с сиропом Б,0.0,2.0,шт,71.47,142.94,375.72,537.06,,,340.0,680.0,,,,,,,,,,,,,,,
Чай Облепиха АЙС,0.0,2.0,шт,2.3,4.6,14247.83,655.4,,,330.0,660.0,,,,,,,,,,,,,,,
"Чай ""Закатный ветер"" 80 гр",0.0,1.0,шт,,,,650.0,,,650.0,650.0,,,,,,,,,,,,,,,
Чай «Леший» с мухомором 80 гр,0.0,1.0,шт,390.0,390.0,66.67,260.0,,,650.0,650.0,,,,,,,,,,,,,,,
Чай «Зов Духа» 80 гр,0.0,1.0,шт,360.0,360.0,66.67,240.0,,,600.0,600.0,,,,,,,,,,,,,,,
Чайник Имбирный,0.0,1.0,шт,16.8,16.8,3471.43,583.2,,,600.0,600.0,,,,,,,,,,,,,,,
Чайник Клюквенный,0.0,1.0,шт,1.28,1.28,46775.0,598.72,,,600.0,600.0,,,,,,,,,,,,,,,
Дрип Бэрри 10 шт,0.0,1.0,шт,,,,579.0,,,579.0,579.0,,,,,,,,,,,,,,,
Темный шоколад Индонезия Ransiki 70 %,0.0,1.0,шт,380.0,380.0,47.37,180.0,,,560.0,560.0,,,,,,,,,,,,,,,
Чай Имбирный,0.0,2.0,шт,26.75,53.5,946.73,506.5,,,280.0,560.0,,,,,,,,,,,,,,,
"Чай ""Женьшень улун"" 100 гр",0.0,1.0,шт,195.0,195.0,182.05,355.0,,,550.0,550.0,,,,,,,,,,,,,,,
"Чай ""Иван в красном халате"" 80 гр",0.0,1.0,шт,,,,550.0,,,550.0,550.0,,,,,,,,,,,,,,,
Дрип кофе в стакан,0.0,3.0,шт,9.95,29.85,1709.05,510.15,,,180.0,540.0,,,,,,,,,,,,,,,
Кофе альт молоко М персонал,0.0,6.0,шт,26.3,157.81,242.18,382.19,,,90.0,540.0,,,,,,,,,,,,,,,
Темный шоколад УРАЛЬСКАЯ БРУСНИКА,0.0,1.0,шт,,,,540.0,,,540.0,540.0,,,,,,,,,,,,,,,
"Шоколад  НА КУСЬ / Tasty, 5г",0.0,18.0,шт,,,,540.0,,,30.0,540.0,,,,,,,,,,,,,,,
Молочный шоколад КАРАМЕЛЬНЫЙ LEMON CURD,0.0,1.0,шт,350.0,350.0,45.71,160.0,,,510.0,510.0,,,,,,,,,,,,,,,
