,,,,,,,,,,,,,,,,,,,,,,,,,,
Молочный шоколад ТАЙНА ВОНКИ,0.0,1.0,шт,350.0,350.0,37.14,130.0,,,480.0,480.0,,,,,,,,,,,,,,,
Молочный шоколад Доминикана Око-Caribe 59 %,0.0,1.0,шт,320.0,320.0,46.88,150.0,,,470.0,470.0,,,,,,,,,,,,,,,
Чай «Дед» 80 гр,0.0,1.0,шт,276.0,276.0,66.67,184.0,,,460.0,460.0,,,,,,,,,,,,,,,
Молочный шоколад ИНДОНЕЗИЯ West bali 50% какао,0.0,1.0,шт,,,,450.0,,,450.0,450.0,,,,,,,,,,,,,,,
Пуэр в стакан ШАР,0.0,2.0,шт,8.4,16.8,2519.05,423.2,,,220.0,440.0,,,,,,,,,,,,,,,
Смузи Зеленый,0.0,1.0,шт,2.3,2.3,17247.83,396.7,,,399.0,399.0,,,,,,,,,,,,,,,
Чай липовый 100 гр.,0.0,1.0,шт,,,,389.0,,,389.0,389.0,,,,,,,,,,,,,,,
Молоко персонал,0.0,11.0,шт,92.0,1012.0,-61.96,-627.0,,,35.0,385.0,,,,,,,,,,,,,,,
Какао альт.,0.0,1.0,шт,50.38,50.38,654.27,329.62,,,380.0,380.0,,,,,,,,,,,,,,,
Капучино декаф альт. Б,0.0,1.0,шт,54.78,54.78,593.68,325.22,,,380.0,380.0,,,,,,,,,,,,,,,
Матча айс,0.0,1.0,шт,20.7,20.7,1735.75,359.3,,,380.0,380.0,,,,,,,,,,,,,,,
Мохито,0.0,1.0,шт,9.57,9.57,3557.26,340.43,,,350.0,350.0,,,,,,,,,,,,,,,
Чай Молихуа Жасмин 100 гр,0.0,1.0,шт,140.0,140.0,150.0,210.0,,,350.0,350.0,,,,,,,,,,,,,,,
Чай с чабрецом «Крепкая дружба» 80 гр,0.0,1.0,шт,210.0,210.0,66.67,140.0,,,350.0,350.0,,,,,,,,,,,,,,,
Дрип Микролот Tasty (85+) / 1 шт.,0.0,2.0,шт,,,,340.0,,,170.0,340.0,,,,,,,,,,,,,,,
Капучино декаф альт. М,0.0,1.0,шт,37.83,37.83,772.32,292.17,,,330.0,330.0,,,,,,,,,,,,,,,
Лимонад,0.0,1.0,шт,9.57,9.57,3348.28,320.43,,,330.0,330.0,,,,,,,,,,,,,,,
Горячий шоколад,0.0,1.0,шт,21.16,21.16,1412.29,298.84,,,320.0,320.0,,,,,,,,,,,,,,,
Кофе с молоком персонал М,0.0,4.0,шт,111.87,447.48,-28.49,-127.48,,,80.0,320.0,,,,,,,,,,,,,,,
Чай «Таёжный» 50 гр,0.0,1.0,шт,180.0,180.0,66.67,120.0,,,300.0,300.0,,,,,,,,,,,,,,,
Американо альт. Б,0.0,1.0,шт,49.56,49.56,485.15,240.44,,,290.0,290.0,,,,,,,,,,,,,,,
Творожный / Морковный  КЕКС,0.0,2.0,шт,65.0,130.0,100.0,130.0,,,130.0,260.0,,,,,,,,,,,,,,,
Сок стакан на розлив,0.0,2.0,шт,7.0,14.0,1614.29,226.0,,,120.0,240.0,,,,,,,,,,,,,,,
Капучино декаф М,0.0,1.0,шт,26.03,26.03,783.6,203.97,,,230.0,230.0,,,,,,,,,,,,,,,
Дрип Микролот Tasty (85+) / в стакан,0.0,1.0,шт,9.68,9.68,2172.73,210.32,,,220.0,220.0,,,,,,,,,,,,,,,
Мед / 15 гр,0.0,4.0,шт,,,,200.0,,,50.0,200.0,,,,,,,,,,,,,,,
Кофе альт молоко М персонал,0.0,2.0,шт,51.38,102.76,75.17,77.24,,,90.0,180.0,,,,,,,,,,,,,,,
Помол зерна (250 гр),0.0,1.0,шт,,,,150.0,,,150.0,150.0,,,,,,,,,,,,,,,
Чай рассыпной «Лесные тропы» 25 гр,0.0,1.0,шт,90.0,90.0,66.67,60.0,,,150.0,150.0,,,,,,,,,,,,,,,
Лимон / 10 гр,0.0,3.0,шт,,,,60.0,,,20.0,60.0,,,,,,,,,,,,,,,
Сливки / 50 гр,0.0,1.0,шт,,,,60.0,,,60.0,60.0,,,,,,,,,,,,,,,
Пакет крафт,0.0,2.0,шт,8.4,16.8,197.62,33.2,,,25.0,50.0,,,,,,,,,,,,,,,
Стакан 350 (персонал),0.0,5.0,шт,6.1,30.5,14.75,4.5,,,7.0,35.0,,,,,,,,,,,,,,,
Стакан 250,0.0,1.0,шт,4.96,4.96,504.84,25.04,,,30.0,30.0,,,,,,,,,,,,,,,
Ланчбокс пластик Б,0.0,1.0,шт,,,,15.0,,,15.0,15.0,,,,,,,,,,,,,,,
Стакан пластик 400 мл,0.0,1.0,шт,7.27,7.27,106.33,7.73,,,15.0,15.0,,,,,,,,,,,,,,,
Стакан 250 (персонал),0.0,1.0,шт,4.96,4.96,41.13,2.04,,,7.0,7.0,,,,,,,,,,,,,,,
Настройка помола двойник,0.0,18.0,шт,30.42,547.56,-100.0,-547.56,,,,,,,,,,,,,,,,,,,
Настройка помола одинарная,0.0,8.0,шт,20.28,162.24,-100.0,-162.24,,,,,,,,,,,,,,,,,,,
ТЕСТ на вечер,0.0,20.0,шт,,,,,,,,,,,,,,,,,,,,,,,
ТЕСТ на время,0.0,20.0,шт,,,,,,,,,,,,,,,,,,,,,,,
Чай рассыпной «Доброе тепло» 25 гр,0.0,1.0,шт,90.0,90.0,-100.0,-90.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
