,Поставщик / Обжарщик,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.05.2024,,,,28.05.2024,,,,04.06.2024,,,25.06.2024,,,,03.07.2024,,,,23.07.2024,,,,09.09.2024,,,,04.07.2025,,,,05.08.2025,,,,13.03.2026
Наименование,,Самокиша ,Тургенева,"Самокиша 
02.09.23","Тургенева 
02.09.23","Самокиша 
10.09.23","Тургенева 
10.09.23","Самокиша 
17.09.23","Тургенева 
17.09.23","Самокиша 
23.09.23","Тургенева 
23.09.23","Самокиша 
01.10.23","Тургенева 
30.09.23","Самокиша 
08.10.23","Тургенева 
07.10.23","Тургенева 
14.10.23","Самокиша 
15.10.23","Тургенева 
04.11.23","Самокиша 
05.11.23","Тургенева 
14.11.23","Самокиша 
14.11.23","Тургенева 
19.11.23","Самокиша 
19.11.23","Тургенева 
26.11.23","Самокиша 
26.11.23","Тургенева 
03.12.23","Самокиша 
03.12.23","Тургенева 
11.12.23","Самокиша 
11.12.23","Тургенева 
18.12.23","Самокиша 
18.12.23","Тургенева 
05.01.2024","Самокиша 
05.01.2024","Тургенева 
15.01.2024","Самокиша 
15.01.2024","Тургенева 
04.02.2024","Самокиша 
04.02.2024","Тургенева 
12.02.2024","Самокиша 
12.02.2024","Тургенева 
19.02.2024","Самокиша 
19.02.2024","Тургенева 
25.02.2024","Самокиша 
25.02.2024","Тургенева 
03.03.2024","Самокиша 
03.03.2024","Тургенева 
10.03.2024","Самокиша 
10.03.2024","Тургенева 
17.03.2024","Самокиша 
17.03.2024","Тургенева 
24.03.2024","Самокиша 
24.03.2024","Общее количесто 24.03
(для сайта)","Тургенева 
31.03.2024","Самокиша 
01.04.2024","Общее количесто 01.04
(для сайта)","Тургенева 
07.04.2024","Самокиша 
07.04.2024","Общее количесто 07.04
(для сайта)","Тургенева 
14.04.2024","Самокиша 
14.04.2024","Общее количесто 14.04
(для сайта)","Тургенева 
22.04.2024","Самокиша 
22.04.2024","Общее количесто 22.04
(для сайта)","Тургенева 
12.05.2024","Самокиша 
12.05.2024","Общее количесто
(для сайта)",Тургенева ,Самокиша ,Луговая,"Общее количесто
(для сайта)",Тургенева ,Самокиша ,Луговая,"Общее количесто
(для сайта)",Тургенева ,Самокиша ,"Общее количесто
(для сайта)",Тургенева ,Самокиша ,Луговая,"Общее количесто
(для сайта)",Тургенева ,Самокиша ,Луговая,"Общее количесто
(для сайта)",Тургенева ,Самокиша ,Луговая,"Общее количесто
(для сайта)",Тургенева ,Самокиша ,Луговая,"Общее количесто
(для сайта)",Тургенева ,Самокиша ,Луговая,Общее количесто,Тургенева ,Самокиша ,Луговая,Общее количесто,Тургенева ,Самокиша ,Луговая,Общее количесто
Аксессуары для кофе / Сопутка |  TASTY
Воронка Hario,Tasty coffee,,,,,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Порошок для чистки кофемашин CAFIZA 2 (900 гр),Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0
Средство CUP для удаления кофейных масел в порошке 1000 гр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0
Средство для удаления кофейных масел CUP (100 шт),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,0,9
Фильтр кемекс,Tasty coffee,,,,,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1
Фильтры аэропресс,Tasty coffee,,,,,3,2,3,2,3,2,3,2,3,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,4,2,2,4,2,2,4,2,2,4,2,2,4,2,2,0,4,2,1,1,4,2,1,3,2,1,1,4,2,1,1,4,2,1,1,4,2,1,1,4,0,1,0,1,0,1,0,1,0,0,0,0
Фильтры для капельной кофеварки 3л 100 шт,Tasty coffee,,,,,2,3,2,3,2,3,2,3,2,3,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,1,3,1,3,0,3,3,0,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,0,3,1,2,0,3,1,2,3,1,2,0,3,1,2,0,3,1,2,0,3,1,2,0,3,0,2,0,2,0,2,0,2,0,0,0,0
Фильтры для чая 100шт,Tasty coffee,,,,,0,0,0,0,0,0,0,0,0,0,20,0,7,9,8,9,8,9,8,9,8,8,8,8,8,8,8,8,7,8,7,8,7,8,7,8,7,7,7,7,6,7,6,6,6,6,12,6,6,12,6,6,12,6,6,12,5,6,11,5,6,11,3,6,0,9,3,6,0,9,3,4,7,2,3,0,5,2,3,1,6,9,5,1,15,9,5,1,15,13,4,0,17,14,7,4,25,2,3,2,7
Фильтры мелитта 40 шт,Tasty coffee,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,1,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,0,3,1,2,0,3,1,2,3,1,2,0,3,1,2,0,3,1,2,0,3,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Фильтры мелитта 80,Tasty coffee,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Фильтры т83,Tasty coffee,,,,,,,,,,,,,,,6,0,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,5,3,2,5,3,2,5,3,2,5,3,2,5,3,2,5,3,2,0,5,3,1,1,5,2,2,4,2,2,1,5,2,2,1,5,2,1,1,4,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0
Фильтры Т90,Tasty coffee,1 шт,1 шт,0 шт,,2,1,2,1,1,1,1,1,1,1,6,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,1,2,1,2,0,0,2,0,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,0,2,0,1,1,2,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Фильтры т92,Tasty coffee,,,,,1,4,1,4,0,4,0,4,2,2,8,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,4,5,3,4,4,4,3,4,3,4,3,4,2,6,4,2,6,4,2,6,4,2,6,4,2,6,4,2,6,2,2,0,4,2,1,1,4,2,1,3,2,1,1,4,2,0,1,3,2,0,1,3,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
"Фильтры Hario v60 бум. (1-4), 100 шт",Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,5,4,9,5,4,0,9,5,3,1,9,4,4,8,4,4,1,9,4,4,1,9,10,4,1,15,10,4,1,15,0,1,0,1,0,0,0,0,0,1,1,2
Фильтры purover 250 шт,Tasty coffee,,,,,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
ДРИП   |  TASTY
Дрип Боливия Каранави,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,5
Дрип Бразилия Марио Мура,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,5,1,0,1,2
Дрип Бразилия Суль-де-Минас 50 шт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,1,4,0,0,1,1
Дрип Бразилия Суль-де-Минас 10 шт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,8
Дрип Бурунди Нкизи,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,4
Дрип Бэрри 50 шт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,5,0,0,0,0
Дрип Бэрри 10 шт,Tasty coffee,1,10,1,9,10,6,9,3,9,1,8,0,4,4,4,1,1,0,1,1,6,5,3,5,0,3,0,0,0,0,0,0,0,0,6,3,6,2,1,2,1,1,1,1,1,0,16,2,12,6,18,8,5,13,7,4,11,6,2,8,2,5,7,2,0,2,1,0,0,1,1,0,0,1,0,0,,14,2,2,18,8,2,2,12,4,0,2,6,8,5,3,16,7,5,2,14,1,3,1,5,10,4,3,17
Дрип Бэрри 30 шт,Tasty coffee,,,,,,,,,,,,,,,5,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,2,3,2,3,2,3,2,2,2,2,4,1,2,3,1,1,2,1,1,2,1,1,2,0,0,0,0,0,0,,0,0,0,,0,0,,0,1,2,3,0,1,2,3,3,1,2,6,2,0,0,2,8,7,5,20,7,4,3,14,8,2,2,12
Дрип Гватемала Сантьяго,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,7
Дрип Индонезия Лини Ява Фринса,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,5,0,0,0,0
Дрип Кения маунт 10 шт,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,8,2,10,5,2,3,10,5,2,3,10,5,0,5,11,3,3,17,11,2,3,16,11,1,2,14,8,2,2,12,2,2,2,6,0,1,1,2,3,1,1,5
Дрип Кения маунт 30 шт,Tasty coffee,1,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,8,3,4,15,8,2,4,14,2,2,2,6
Дрип Колумбия Анжело Соса 90 часов,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1
Дрип Колумбия Декаф 50 шт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,5,2,1,1,4
Дрип Колумбия Декаф 30 шт,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,4,0,2,1,3,0,1,1,2
Дрип Колумбия Декаф 10 шт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,9
Дрип Колумбия Персик Хайро Арчила,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5,3,3,11
Дрип Колумбия Уила 30 шт,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,5,2,2,1,5,1,0,1,2
Дрип Колумбия Уила 50 шт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,1,4,1,0,0,1
Дрип Колумбия Уила 10 шт,Tasty coffee,0,3,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,5,5,4,4,4,4,4,3,3,3,3,3,3,6,2,2,4,0,2,2,0,0,0,10,0,10,8,2,10,6,2,2,10,6,2,2,10,4,1,5,4,0,2,6,4,0,2,6,4,0,1,5,3,0,1,4,3,1,2,6,1,0,1,2,5,2,4,11
Дрип Колумбия Эль Порвенир,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,6,0,0,0,0
Дрип Крисмас бленд,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6,0,8,14
Дрип микс (Подарочный набор),Tasty coffee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,4,3,4,3,4,3,0,0,0,0,0,2,3,2,3,2,3,1,3,1,3,0,3,0,2,0,2,2,0,2,2,0,1,1,0,1,1,6,1,7,5,1,6,0,1,2,3,0,1,2,3,0,1,1,0,1,2,3,0,1,2,3,0,1,2,3,0,0,1,1,1,1,1,3,0,0,0,0,0,3,1,4
Дрип набор Эфиопия 2024,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,0,0,1,1,0,0,1,1
Дрип Руанда Киву 10 шт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,8
Дрип Руанда Киву 30 шт,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,4,1,2,1,4,0,1,0,1
Дрип Руанда Матьязо 10 шт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,4
Дрип Эфиопия Мукера 120 ч,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,3,9
Дрип Эфиопия Мукера 200 ч,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,6
Дрип Эфиопия Сидамо 10 шт,Tasty coffee,0,0,0,0,1,6,3,4,3,4,2,3,2,1,8,2,4,2,2,2,0,2,0,1,0,1,0,1,0,1,0,0,0,0,10,0,5,5,4,5,3,5,3,5,3,3,2,2,1,2,3,0,1,1,0,0,0,0,0,0,10,0,10,8,2,10,5,2,3,10,5,2,3,10,5,1,6,5,1,2,8,5,1,2,8,4,1,3,8,0,0,2,2,1,4,0,5,0,0,0,0,3,2,1,6
Дрип Эфиопия Сидамо 50 шт,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,5,1,0,1,2
Дрип Эфиопия Сидамо 30 шт,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,4,2,0,6,4,2,0,6,4,1,0,5,4,0,0,4,4,4,2,10,3,4,2,9,2,3,1,6
"Дрип Коста-Рика 2025, 12 шт",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,2,9
Растворимый кофе Бэрри,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1
Растворимый кофе Фанки,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,2
Дрип Эфиопия Тесфай ,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,5,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,8,4,0,12,8,4,0,12,6,4,2,12,5,2,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Неактуально
Дрип Бразилия Отавио Рейс,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,6,0,0,0,0
Дрип Гватемала Ла Кабана,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,8,2,10,5,2,3,10,4,2,3,10,4,2,6,4,1,2,7,3,1,2,6,3,1,2,6,2,1,1,4,1,0,0,1,0,0,0,0,0,0,0,0
Дрип Индонезия Ява Мустофа,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,3,1,0,1,2,0,0,0,0
Дрип Индонезия Ява Фринса Пангаленган,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2,6,0,0,0,0
Дрип Колумбия Вентаррон,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,1,5,0,0,0,0
Дрип Руанда Мараба,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,1,5,0,0,0,0
Дрип Руанда Анбалаган,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,2,1,0,0,1,0,0,0,0
Дрип Руанда Килимби Анаэробный,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,0,0
Дрип Руанда уе Анаэробный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,3,0,1,0,1,0,0,0,0
Дрип Эфиопия Берату Шакиту,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
