,Поставщик / Обжарщик,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.05.2024,,,,28.05.2024,,,,04.06.2024,,,25.06.2024,,,,03.07.2024,,,,23.07.2024,,,,09.09.2024,,,,04.07.2025,,,,05.08.2025,,,,13.03.2026
Дрип Коста-Рика Ла Фила,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Коста-Рика Корасон де Хесус,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Эфиопия Мукера Тако,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Суматра Пилихан ,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,8,2,10,6,2,2,10,6,2,2,10,5,2,7,5,2,2,9,5,2,2,9,3,2,4,9,2,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Колумбия Декаф,Tasty coffee,,,,,,,,,,,,,,,10,0,5,4,5,3,10,7,10,7,10,7,8,7,9,7,5,7,5,7,1,7,1,7,3,4,2,3,1,3,1,3,7,5,6,5,11,6,5,11,6,5,11,6,5,11,6,5,11,6,4,10,4,4,2,10,4,4,2,10,4,4,8,4,4,2,10,4,4,2,10,3,3,1,7,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Кения Ливани,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Гватемала Ла Сенда,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,5,2,7,5,2,7,4,2,6,4,2,6,4,2,6,4,2,6,2,2,1,5,2,2,1,5,2,0,2,2,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Гватемала Эль Сокорро,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,8,2,10,5,2,3,10,5,2,3,10,5,2,7,5,1,3,9,5,1,3,9,5,1,1,7,3,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Гейша Гватемала 1шт,Tasty coffee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Кения Мугага,Tasty coffee,,,,,0,6,3,2,3,2,3,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,2,4,2,3,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Гейша Панама 1 шт,Tasty coffee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Китай Пуэр Анарэробный,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,3,0,,2,1,,2,1,,2,1,3,2,1,0,3,1,1,0,3,1,1,2,1,0,0,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Колумбия Луис Калдерон,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Коста Рика Лос Лириос,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,0,9,6,3,0,9,6,3,0,9,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Коста Рика Эль Вапор,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,0,9,6,3,0,9,5,3,0,8,1,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Колумбия Черри Сантуарио,Tasty coffee,,,,,,,,,,,,,,,6,0,2,3,2,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Колумбия Черные ягоды хайро Арчила,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
Дрип Коста-Рика Игерональ ,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,5,2,7,4,2,6,4,2,6,4,2,6,4,2,6,4,2,6,2,1,1,4,2,1,1,4,1,1,2,1,1,1,3,0,0,1,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Коста-Рика Эль Мудо,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,6,2,8,6,2,8,6,1,7,4,3,7,4,3,7,4,0,4,4,0,0,4,4,0,0,4,4,0,4,4,0,0,4,4,0,0,4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Мексика Иксуатлан Моссто,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,8,2,10,5,2,3,10,5,2,3,10,5,2,7,5,2,3,10,4,2,2,8,4,2,2,8,3,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Мексика Иксуатлан ТАКО,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,8,2,10,5,2,3,10,5,2,3,10,4,2,6,4,2,2,8,4,2,2,8,4,2,1,7,3,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Панама Бару,Tasty coffee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,2,2,2,1,6,0,3,3,3,2,3,2,3,2,3,2,3,1,2,2,4,2,2,4,1,2,3,1,2,3,1,2,3,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Перу Кени Яхахуанка,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,5,0,1,1,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Руанда Каронги,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,8,2,10,5,2,2,9,5,2,2,9,5,2,7,5,1,2,8,5,0,2,7,5,0,2,7,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Эфиопия Банко Готете,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,0,6,4,2,0,6,2,2,2,6,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Эфиопия Гету,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,5,1,5,1,3,3,3,2,3,2,2,1,1,1,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Эфиопия Данче,Tasty coffee,,,,,8,0,3,3,3,3,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Эфиопия Дебебе,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,0,6,4,2,0,6,1,2,2,5,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Ява Фринса Анаэробный,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,5,4,1,0,5,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Ява Фринса Лактик,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,0,5,3,2,0,5,1,1,2,4,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Дрип Эфиопия Тесфай 200 ч,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,3,2,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0

ЗЕРНО ФИЛЬТР 250   |  TASTY
Батч-брю 250 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,3,0,1,0,1,8,6,0,14
Боливия Гейша Лос Родригес 100 гр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
Боливия Каранави,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2
Бразилия Мауро Гальери,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,,0,0,0,0
Бразилия Сульдеминас 250,Tasty coffee,13,10,11,8,6,6,6,4,4,2,2,1,0,1,25,0,11,9,10,6,10,5,10,2,6,3,2,0,0,2,0,0,0,0,15,13,15,10,15,10,15,8,14,8,14,7,13,7,12,7,19,12,6,18,9,8,17,6,8,14,29,6,35,24,7,31,10,12,9,31,9,9,9,31,9,7,16,5,5,4,14,5,5,3,13,25,13,1,39,7,11,1,19,11,7,7,25,1,4,3,8,1,2,0,3
Бурунди Нкизи,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,,0,0,0,0
Гватемала Ла Кабана 250 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Гватемала Сантьяго 250 ,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,8,10,7,9,4,6,5,6,5,6,5,11,5,4,9,4,4,8,4,3,7,28,2,30,17,9,26,8,8,8,24,8,7,8,24,8,6,14,7,4,8,19,7,4,8,19,7,4,7,18,21,7,3,31,7,2,2,11,0,4,0,4,0,2,0,2
Индонезия Суматра Гайо,Tasty coffee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,10,12,10,12,10,11,10,11,8,9,8,5,6,5,6,5,6,5,6,5,5,4,5,4,4,3,4,7,2,2,4,2,2,4,2,2,4,16,2,18,12,4,16,7,4,5,16,7,4,5,16,5,6,11,5,5,5,15,4,5,5,14,3,5,5,13,1,6,3,10,0,1,0,1,0,1,0,1,0,4,4,8
Индонезия Ява Мустофа,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,0,1
Кения Маунт,Tasty coffee,0,0,0,0,0,10,5,5,5,5,4,5,3,5,2,1,1,1,1,0,0,0,0,0,0,0,0,0,4,3,4,2,3,1,6,4,6,4,5,3,5,2,5,2,1,2,1,0,0,1,1,0,1,1,0,0,0,0,0,0,16,0,16,9,3,12,3,5,3,11,3,4,3,11,3,1,4,3,0,3,6,1,1,2,4,5,0,2,7,6,1,0,7,0,3,2,5,0,3,2,5,0,2,1,3
Колумбия Персик Хайро Арчила,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,2
Колумбия Уила 250,Tasty coffee,8,14,6,14,0,13,6,5,4,4,0,3,0,1,30,0,15,13,14,10,14,9,14,8,14,7,10,8,9,5,9,3,7,1,23,0,8,12,8,12,8,12,8,12,6,12,5,11,5,11,16,5,11,16,5,10,15,5,9,14,29,9,38,20,16,36,11,16,9,36,11,14,9,36,10,14,24,9,11,5,25,9,7,4,20,22,13,4,39,12,8,7,27,3,0,4,7,15,13,6,34,2,2,2,6
Перу Вильдер Киведо,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,,0,0,0,0
Руанда Киву,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2,3,14,12,6,32,1,0,0,1
Эфиопия Мукера 120 ч,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,6
Эфиопия Мукера 200 ч,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,0,,0,0,0,0
Эфиопия сидамо 250,Tasty coffee,10,14,9,14,7,9,3,9,0,8,0,8,4,4,2,2,1,0,0,0,12,12,12,10,12,9,11,8,11,8,8,7,7,7,5,7,5,6,5,5,5,4,5,2,2,3,2,2,2,1,3,2,0,2,0,0,0,0,0,0,24,0,24,14,7,21,9,6,5,20,9,6,5,20,9,6,15,9,6,4,19,8,6,4,18,8,6,3,17,6,5,4,15,7,1,1,9,11,11,4,26,1,1,0,2
Неактуально
Уганда Ньябиронго Анаэробный ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,0,0,0,0
Боливия Самайпата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
Колумбия Черные ягоды Хайро Арчила,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,2,2,6,0,0,0,0
Колумбия Чирозо Каса Негра,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,1,3,0,0,0,0
Колумбия Хайро Арчила 250 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Колумбия Каука,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Коста-Рика Эстебан Замора,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Руанда Кайонза,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Эфиопия Берату Шакиту 250 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Эфиопия Мукера Анаэробный 250 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Эфиопия Соломон Гету 250 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Эфиопия Хало Хартуме,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Эфиопия Тарату,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Коста-Рика Сарчи Мария ,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,4,5,9,2,4,1,7,1,3,1,7,1,3,4,1,3,1,5,1,2,1,4,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Марагоджип Никарагуа 250,Tasty coffee,0,0,0,0,0,8,2,3,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Мексика Рохо Иксуатлан,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,5,1,3,2,1,2,1,2,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Панама Гейша бару,Tasty coffee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Коста-Рика Дота,Tasty coffee,,,,,,,,,,,,,,,16,0,6,7,6,6,6,6,6,5,4,5,2,5,2,4,0,1,0,1,8,8,8,7,8,7,8,7,8,7,5,7,5,7,4,6,10,3,6,9,3,4,7,3,3,6,2,3,5,2,2,4,2,1,0,3,2,1,0,3,2,1,3,2,0,0,2,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Эфиопия Тесфай 250 гр,Tasty coffee,,,,,0,4,2,2,2,2,1,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,12,4,16,7,3,10,7,3,3,13,7,2,3,13,7,2,9,7,2,2,11,5,4,2,11,5,3,2,10,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0
Эфиопия Тесфай 120 часов,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,2,1,2,0,1,0,1,0,0,0,0,0,0,,0,0,,0,0,,0,0,,10,4,14,9,2,11,3,3,2,8,2,3,2,8,2,3,5,1,1,2,4,1,0,2,3,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Эфиопия Тесфай 200 часов 250гр,Tasty coffee,,,,,0,4,2,0,2,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,4,3,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
Эфиопия Челчеле Хани,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,10,6,3,9,4,3,2,9,4,3,2,9,4,3,7,4,3,2,9,4,2,2,8,3,0,2,5,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0

ЗЕРНО ЭСПРЕССО 250   |  TASTY
