,Поставщик / Обжарщик,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.05.2024,,,,28.05.2024,,,,04.06.2024,,,25.06.2024,,,,03.07.2024,,,,23.07.2024,,,,09.09.2024,,,,04.07.2025,,,,05.08.2025,,,,13.03.2026
Бразилия серрадо 250,Tasty coffee,0,0,0,0,0,40,20,17,18,17,16,18,15,18,36,13,9,17,6,15,6,12,6,11,4,7,1,5,30,3,16,8,12,4,35,0,15,17,13,17,11,16,6,10,2,5,19,15,17,11,28,15,8,23,10,6,16,9,0,9,6,2,8,0,0,0,0,0,0,,0,0,0,,0,0,,23,3,0,26,9,10,3,22,19,8,0,27,20,20,2,42,4,3,6,13,20,7,2,29,11,7,5,23
Брауни 250,Tasty coffee,0,22,0,18,0,17,7,7,7,7,5,5,2,3,2,0,0,0,0,0,15,15,12,14,9,11,5,6,13,13,10,6,10,5,14,10,14,6,9,7,7,6,2,2,0,0,8,8,8,6,14,4,8,12,3,7,10,1,7,8,21,6,27,15,6,21,9,4,5,18,9,2,5,18,5,4,9,3,1,2,6,1,1,2,4,16,8,1,25,19,11,3,33,0,0,0,0,15,8,3,26,26,9,8,43
Бэрри 250,Tasty coffee,19,4,14,0,3,30,15,11,8,11,2,8,1,5,31,0,11,1,4,0,17,15,16,12,16,5,10,6,25,15,24,10,22,5,28,10,25,2,14,9,14,5,11,0,0,1,9,8,9,6,15,5,6,11,5,3,8,5,1,6,38,2,40,22,10,32,12,7,9,28,13,1,9,28,7,4,11,24,3,5,32,9,11,7,27,26,15,7,48,30,15,3,48,0,6,7,13,4,4,3,11,16,11,7,34
Гватемала Ла Лагуна 250,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,8,3,3,6,1,2,1,4,1,2,1,4,1,2,3,1,1,1,3,1,1,1,3,1,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,2
Гватемала Фуэго 250,Tasty coffee,4,3,3,3,2,0,1,0,0,0,0,0,0,0,16,0,6,8,6,6,16,15,16,15,16,12,15,10,10,15,9,13,9,12,7,12,6,9,4,5,4,4,4,1,1,3,21,3,12,12,24,12,9,21,8,10,18,8,10,18,32,10,42,23,18,41,13,17,10,40,13,16,10,40,12,16,28,11,13,9,33,9,13,9,31,7,8,9,24,4,3,3,10,4,3,1,8,12,9,4,25,7,7,8,22
Кения Найроби 250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,13,7,26,4,10,5,19,8,6,6,20
Китай Симао 250,Tasty coffee,9,0,8,0,6,10,5,8,0,8,0,8,3,3,14,1,5,1,3,0,15,12,15,11,15,11,15,8,36,11,36,9,36,7,21,15,19,12,15,11,15,11,15,10,14,10,13,9,4,12,16,2,11,13,1,8,9,0,3,3,24,0,24,12,10,22,6,10,4,20,2,9,4,20,2,9,11,16,11,4,31,15,10,4,29,11,5,3,19,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0
Колумбия Богота 250,Tasty coffee,25,3,25,3,26,10,25,9,25,9,25,9,21,9,9,19,5,15,4,9,14,13,12,10,12,8,10,8,7,10,6,8,6,7,12,11,12,10,12,10,12,10,12,10,11,6,34,6,29,11,40,29,8,37,18,18,36,17,16,33,17,15,32,17,11,28,10,6,4,20,10,5,4,20,3,7,10,16,14,4,34,16,14,4,34,13,10,3,26,9,8,1,18,6,6,8,20,14,7,4,25,13,9,8,30
Колумбия Декаф 250,Tasty coffee,2,5,2,5,4,1,2,1,2,0,0,0,0,0,11,0,4,1,2,1,6,4,6,3,5,1,3,1,2,0,1,1,0,1,7,2,5,2,4,1,1,1,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,17,5,22,16,1,17,8,3,4,15,8,3,4,15,6,0,6,1,0,3,4,0,0,3,3,6,4,3,13,9,7,0,16,0,0,0,0,15,8,3,26,0,0,1,1
Коста Рика сан Хосе 250,Tasty coffee,0,7,0,7,6,10,5,10,2,10,1,10,5,4,4,3,2,3,2,0,10,10,10,10,10,10,10,8,10,8,9,8,8,8,6,5,6,4,6,4,6,2,5,0,1,3,1,1,0,0,,0,0,,0,0,,0,0,,24,0,24,14,10,24,10,10,4,24,10,10,4,24,10,10,20,10,9,4,23,9,9,4,22,9,7,3,19,8,3,2,13,4,6,8,18,3,6,6,15,6,2,4,12
Крисмас бленд 250 гр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,0,17
Кэнди 250,Tasty coffee,2,14,0,13,0,41,20,20,18,16,14,12,11,8,37,9,14,13,10,0,7,0,5,0,1,0,1,1,13,14,5,11,3,6,11,10,10,8,8,5,3,0,2,0,0,0,30,9,28,5,33,22,7,29,13,14,27,13,13,26,10,11,21,6,4,10,5,0,0,5,5,0,0,5,2,0,2,19,8,0,27,12,11,2,25,8,6,2,16,20,0,0,20,0,0,0,0,11,4,4,19,8,11,5,24
Натти 250,Tasty coffee,1,31,0,25,21,25,15,23,9,16,0,13,4,4,25,0,5,0,0,0,15,15,12,12,7,9,3,6,29,10,11,15,8,12,16,7,13,4,5,2,0,1,0,0,0,0,27,10,25,6,31,15,6,21,8,8,16,6,7,13,45,4,49,24,10,34,10,6,10,26,6,5,10,26,5,0,5,19,2,7,28,9,7,7,23,22,10,5,37,24,15,2,41,0,6,5,11,20,6,4,30,3,5,6,14
Перу Канчаке Пиура 250 гр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,2,1,0,0,1,0,0,0,0
Перу Монте Верде,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,,0,0,0,0
Руанда Кабуе 250 гр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1,6,3,0,1,4,0,0,0,0
Руанда Кигали 250 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,8,14,8,14,7,14,6,14,6,10,8,10,8,10,7,17,10,7,17,10,3,13,7,6,13,7,4,11,6,3,9,3,3,2,8,3,2,2,8,2,2,4,20,10,2,32,18,10,4,32,18,10,4,32,11,13,1,25,9,7,5,21,6,5,4,15,7,5,3,15
Фанки 250,Tasty coffee,8,9,8,7,6,2,4,2,3,2,3,2,3,1,25,0,11,13,10,12,10,11,9,11,8,11,6,11,6,11,5,8,5,7,4,4,4,2,4,1,2,3,2,0,1,0,1,0,0,0,,0,0,,0,0,,0,0,,24,0,24,13,10,23,9,9,4,22,9,9,4,22,9,9,18,9,7,4,20,9,6,4,19,7,6,3,16,7,1,3,11,0,0,0,0,0,0,0,0,0,0,0,0
Флорал 250,Tasty coffee,0,8,0,3,5,25,5,25,1,25,0,25,11,11,11,9,4,4,4,0,16,12,16,12,16,11,13,10,42,10,37,5,33,2,13,15,10,13,10,12,9,11,7,5,3,2,31,0,17,9,26,16,7,23,11,8,19,9,5,14,21,18,39,13,12,25,4,8,5,17,4,4,5,17,0,3,3,12,6,3,21,0,6,5,11,0,12,3,15,19,10,2,31,0,4,13,17,18,6,5,29,4,3,7,14
Фрутти 250,Tasty coffee,24,0,21,0,17,0,13,0,6,5,5,4,4,4,4,1,1,2,1,0,12,12,12,12,12,12,12,12,42,12,41,10,41,10,23,24,21,22,21,20,19,15,19,11,12,5,10,2,7,3,10,7,0,7,3,0,3,2,0,2,20,10,30,19,5,24,9,9,5,23,9,9,5,23,8,8,16,28,12,3,43,25,10,6,41,24,5,4,33,25,20,2,47,4,2,9,15,0,0,2,2,3,2,1,6
Хани 250 гр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,13
Эфиопия гуджи 250,Tasty coffee,3,0,0,0,0,40,20,20,20,20,20,17,20,17,29,20,20,27,18,27,18,21,18,20,18,15,18,10,16,8,10,4,7,0,13,9,12,8,12,8,12,8,12,7,8,5,8,4,8,4,12,7,3,10,6,1,7,4,2,6,33,1,34,20,10,30,11,8,9,28,11,7,9,28,11,4,15,21,5,8,34,13,13,7,33,11,9,4,24,6,0,2,8,2,6,10,18,0,6,6,12,3,5,2,10
Эфиопия Иргачефф 250,Tasty coffee,6,24,2,23,22,20,20,20,19,20,15,19,14,17,15,11,6,4,4,1,17,15,15,14,14,11,13,8,43,6,29,10,29,5,38,5,21,16,19,11,16,11,15,8,8,8,7,7,7,1,8,5,0,5,3,1,4,3,0,3,32,7,39,22,11,33,12,11,9,32,12,10,9,32,12,7,19,31,9,9,49,23,15,8,46,21,10,6,37,33,6,3,42,0,5,10,15,23,7,5,35,14,10,5,29
Эфиопия Оромия 250,Tasty coffee,8,2,8,2,19,0,17,0,9,7,9,5,9,5,4,9,1,9,5,4,17,13,17,13,17,9,12,12,8,15,7,11,6,11,23,11,22,11,22,7,21,7,20,5,10,11,10,10,10,8,18,7,7,14,6,6,12,5,4,9,26,2,28,15,6,21,9,6,2,17,7,6,2,17,4,6,10,3,2,1,6,2,2,2,6,0,0,2,2,0,0,2,2,1,2,8,11,9,4,4,17,6,6,7,19
Ягодный джем 250 гр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,3,17
Неактуально
Бразилия Можиана 250,Tasty coffee,0,16,0,13,12,20,7,20,4,19,2,19,7,9,31,6,11,10,9,5,7,4,6,1,4,0,0,0,30,0,10,12,7,10,28,0,7,11,5,10,4,7,4,4,3,1,31,10,23,11,34,21,7,28,13,11,24,10,6,16,15,17,32,12,6,18,4,4,4,12,1,0,4,12,0,0,,15,0,3,18,7,2,5,14,24,10,3,37,33,14,3,50,0,0,0,0,0,0,0,0,0,0,0,0
Бразилия Трес-Понтас 250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
Колумбия Лусиано Эспиноса,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,,0,0,0,0
Колумбия Папайо Вилла Бетулия 250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,2,0,0,0,0
Колумбия Эль Индио,Tasty coffee,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,1,0,0,1,0,0,0,0
Эфиопия Мукера 72 часа 250 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Эфиопия Хару Бедаме 250 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Бразилия фанки ,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,10,18,5,23,14,4,18,6,9,15,4,7,11,28,7,35,18,12,30,12,9,5,26,11,7,5,26,5,6,11,4,0,5,9,2,1,4,7,17,7,3,27,9,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0
Гондурас Мойзес ,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,8,4,4,8,2,3,2,7,2,3,2,7,2,3,5,2,3,2,7,2,3,2,7,2,2,2,6,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0

ЗЕРНО  1кг   |  TASTY
Батч брю 1 кг,Tasty coffee,9,0,9,0,8,0,7,0,7,0,6,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,20,4,24,19,4,23,18,2,20,15,5,20,15,5,20,12,4,16,9,2,2,13,9,0,2,13,4,4,8,2,3,2,7,2,3,2,7,0,2,2,4,0,0,0,0,1,0,1,2,0,2,0,2,0,0,0,0
Бразилия Серрадо 1 кг,Tasty coffee,3,16,8,9,5,17,10,10,8,10,6,9,5,6,13,5,1,5,0,0,4,5,2,5,1,2,0,1,8,10,3,4,3,3,15,2,8,6,5,4,3,3,2,1,2,0,15,7,12,6,18,10,4,14,7,6,13,7,6,13,16,9,25,14,3,17,5,6,4,15,3,4,4,15,3,3,6,15,8,3,26,0,11,3,14,10,10,3,23,10,9,1,20,5,0,4,9,20,4,2,26,7,1,2,10
Брауни 1 кг ,Tasty coffee,,,,,,,,,,,,,,,,,,,,,11,12,10,11,7,10,9,8,10,8,6,6,5,6,3,5,2,5,3,4,3,4,3,4,1,3,1,3,1,2,3,1,2,3,1,2,3,0,0,0,6,6,12,4,3,7,4,3,0,7,3,2,0,7,2,2,4,0,1,0,1,0,1,0,1,6,2,0,8,7,6,1,14,0,2,1,3,9,4,1,14,2,0,1,3
Бэрри 1кг,Tasty coffee,10,0,7,0,13,0,12,10,9,9,7,7,4,2,10,0,0,0,0,0,12,12,10,12,7,11,6,9,15,7,11,4,9,3,23,5,13,12,11,12,11,12,10,10,10,9,20,8,20,7,27,18,6,24,17,5,22,13,3,16,7,6,13,3,4,7,3,3,0,6,2,2,0,6,1,0,1,18,8,0,26,5,11,4,20,1,10,3,14,11,10,2,23,12,8,3,23,6,3,2,11,4,7,2,13
Гватемала Фуэго 1 кг,Tasty coffee,5,0,5,0,4,0,4,0,4,0,4,0,2,2,8,0,4,4,4,4,4,4,4,3,3,1,1,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,7,3,10,7,3,10,5,5,10,5,5,10,5,5,10,5,4,9,3,4,2,9,3,4,2,9,3,4,7,3,4,2,9,3,3,2,8,0,0,2,2,0,1,0,1,8,6,0,14,8,4,0,12,7,3,2,12
Кения Найроби 1 кг,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,2,10,5,0,2,7,5,2,3,10
Колумбия Богота 1 кг,Tasty coffee,5,16,7,13,6,22,17,11,11,10,9,10,4,10,10,2,0,0,0,0,12,12,12,11,5,10,7,8,7,7,0,3,0,3,27,3,14,13,14,12,13,12,5,11,4,9,12,7,12,7,19,6,7,13,5,7,12,3,7,10,22,7,29,14,9,23,10,9,3,22,10,6,3,22,9,5,14,15,7,2,24,10,8,4,22,0,1,3,4,9,6,0,15,6,4,3,13,17,3,0,20,9,1,3,13
Колумбия Декаф 1кг,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,8,2,10,6,2,2,10,6,2,2,10,6,2,8,6,2,2,10,6,2,2,10,5,2,2,9,2,2,2,6,0,0,0,0,4,2,1,7,1,2,1,4
Коста Рика Сан Хосе 1 кг,Tasty coffee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,3,3,3,3,2,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,4,3,7,4,3,7,4,3,0,7,4,3,0,7,4,3,7,6,5,0,11,4,5,2,11,3,5,2,10,1,4,2,7,2,1,2,5,1,0,2,3,3,2,1,6
Кэнди 1 кг,Tasty coffee,7,4,6,2,0,10,2,5,2,4,0,3,1,3,10,0,1,2,0,0,10,10,10,10,10,9,10,9,9,8,10,8,10,8,20,7,14,12,13,12,13,12,10,11,10,9,20,5,13,10,23,13,10,23,12,8,20,11,7,18,7,10,17,6,8,14,2,6,2,10,1,5,2,10,1,3,4,0,2,1,3,0,2,0,2,6,4,0,10,7,5,0,12,3,2,4,9,6,2,2,10,13,4,3,20
Натти 1кг,Tasty coffee,0,9,0,6,7,14,4,11,0,7,0,7,0,3,8,0,0,0,0,0,7,12,0,10,5,1,4,1,17,16,11,10,9,8,6,3,5,1,1,3,1,1,0,0,0,0,21,0,9,8,17,6,7,13,6,6,12,4,4,8,17,5,22,7,7,14,4,5,2,11,2,5,2,11,1,5,6,17,3,1,21,6,9,2,17,6,7,1,14,6,11,0,17,0,0,1,1,15,8,1,24,12,3,3,18
Руанда Кигали 1кг,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,4,3,7,4,3,0,7,4,3,0,7,4,3,7,3,3,0,6,3,3,0,6,2,3,0,5,0,3,0,3,11,7,2,20,10,5,2,17,11,3,2,16
Флорал 1кг,Tasty coffee,0,12,1,9,1,25,9,13,7,13,5,12,5,8,25,0,9,13,9,7,9,7,7,7,7,7,4,6,1,3,0,1,0,0,17,0,7,5,8,3,5,2,5,0,2,0,4,4,1,4,5,0,2,2,0,2,2,0,0,0,12,6,18,10,4,14,6,3,4,13,2,1,4,13,0,0,0,17,8,4,29,12,10,4,26,9,1,4,14,6,6,1,13,15,4,4,23,35,0,0,35,3,0,1,4
Фрутти 1кг,Tasty coffee,3,5,3,4,1,4,1,4,0,4,0,4,1,2,10,1,5,2,2,2,1,1,1,1,1,0,1,0,11,10,9,10,9,10,4,13,5,12,4,10,4,10,2,9,2,8,2,6,2,4,6,2,4,6,2,2,4,1,1,2,12,0,12,9,3,12,6,3,3,12,6,3,3,12,6,3,9,4,3,3,10,4,3,3,10,9,0,3,12,9,2,1,12,8,2,2,12,3,3,1,7,0,0,0,0
Хани 1 кг,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,5,1
Эфиопия Гуджи  1 кг,Tasty coffee,0,0,0,0,4,9,1,9,1,9,0,9,3,5,15,1,8,6,7,6,7,5,7,5,5,3,4,4,3,3,2,3,1,3,7,3,7,2,5,3,4,3,0,3,0,2,0,2,0,2,2,0,2,2,0,1,1,0,1,1,16,1,17,9,5,14,6,4,3,13,6,4,3,13,6,3,9,6,0,3,9,3,3,3,9,3,4,3,10,1,6,1,8,5,2,3,10,3,1,3,7,3,1,1,5
Эфиопия Иргачефф 1кг,Tasty coffee,6,0,5,0,13,9,11,9,9,9,3,9,4,6,26,0,13,9,13,8,18,10,17,9,17,7,11,11,28,11,18,12,16,9,27,6,17,15,17,14,16,12,16,7,11,7,10,7,10,5,15,10,5,15,8,7,15,7,5,12,30,0,30,21,9,30,15,6,6,27,14,5,6,27,2,3,5,16,4,2,22,9,5,5,19,16,8,5,29,12,11,1,24,17,10,7,34,10,3,6,19,3,2,4,9
Эфиопия Оромия 1кг,Tasty coffee,0,0,0,0,0,10,4,6,4,6,3,6,3,5,5,3,3,4,3,4,3,4,3,4,3,3,3,1,3,1,0,0,0,0,10,0,5,5,5,5,5,3,5,3,5,2,4,2,3,1,4,3,1,4,1,1,2,1,0,1,7,0,7,4,0,4,3,0,0,3,3,0,0,3,1,1,2,4,1,0,5,3,2,0,5,2,1,0,3,0,0,0,0,7,7,3,17,5,0,1,6,2,2,0,4
Ягодный джем 1 кг,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,2,16
Неактуально

Бразилия Можиана 1кг,Tasty coffee,4,0,2,0,4,18,11,8,9,6,6,4,4,4,12,3,4,3,1,0,5,3,5,3,4,3,3,1,13,10,11,7,11,5,0,7,0,3,1,1,0,0,0,0,0,0,11,4,7,7,14,7,6,13,7,4,11,6,1,7,13,6,19,13,6,19,9,5,4,18,9,3,4,18,7,5,12,6,1,4,11,4,0,4,8,0,0,4,4,9,11,1,21,0,0,0,0,0,0,0,0,0,0,0,0
Бразилия фанки 1кг,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,6,2,8,4,2,2,8,3,2,2,8,3,2,5,2,2,2,6,2,2,2,6,4,5,2,11,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Китай Симао 1 кг,Tasty coffee,0,7,0,7,0,5,3,2,3,1,3,1,2,2,2,1,0,0,0,0,5,5,5,5,5,5,5,1,15,0,7,8,7,8,4,10,3,9,3,8,3,7,3,5,3,3,3,0,1,0,1,1,0,1,0,0,0,0,0,0,8,1,9,4,3,7,4,3,0,7,4,2,0,7,4,2,6,16,3,0,19,8,7,4,19,8,4,4,16,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Зерно бункер   |  TASTY
