,Поставщик / Обжарщик,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.05.2024,,,,28.05.2024,,,,04.06.2024,,,25.06.2024,,,,03.07.2024,,,,23.07.2024,,,,09.09.2024,,,,04.07.2025,,,,05.08.2025,,,,13.03.2026
Зерно бункер Флорал,,"22,433 кг","34,94 кг","11,99","26,365","41,126","	70,404 кг","28,488","60,392","15,676","50,862","7,385","34,8","9,3","7,5","159,871","0,217","44,181","42,916","31,258","28,625","74,251","72,033","63,934","62,217","53,19","52,648","41,803","41,456","130,899","31,875","68,49","50,452","56,645","39,503","112,936","37,788","101,873","25,515","89,585","16,677","48,853","39,763","36,568","28,756","24,855","19,07","115,868","18,322","71,165","34,15",,"59,094","22,957",,"46,688","13,883",,"26,669","10,329",,"118,743","23,882",,"51,396","25,409",,"21,694","13,27","15,989",,"2,563","4,398","15,989",,"2,563","4,398",,"19,532","7,915","17,142","44,589","5,176",0,"12,627","17,803","155,611","36,85",0,"17,803","147,68","38,752","7,679","17,803",47,13,7,67,54,19,15,88,57,20,22,99
Зерно бункер Батч-брю ,,"0,037 гр ","0,025 гр ","0,087
(Никарагуа Марагоджип)","0,019","0,023","	0,025 кг","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023","0,025","0,023",,"0,025","0,023",,"0,025","0,811",,"0,025","1,587",,"0,025","1,416",,"0,025","1,078",,"0,025","0,773",0,,"0,025","1,292",0,,"0,025","1,292",,"0,025","1,042",0,,"0,025","0,705",0,,"0,025","0,767",0,,"0,025","0,32",0,,0,2,0,,0,"0,7",0,,0,"0,4",0
Зерно бункер Декаф ,,"0,162 гр ","0,164 гр ","0,153","0,131","0,15","	0,060 кг","0,117","0,004","0,084","0,195","0,058","0,076",0,0,"0,228","0,25","0,218","0,020гр","0,122","0,036","0,074","0,196","0,022","0,087","0,24","0,184","0,211","0,059","0,162","0,192","0,06","0,096","0,215","0,026","0,193","0,031","0,122","0,19","0,049","0,15","0,214","0,059","0,12","0,204","0,044","0,172","1,989","0,059","0,977","0,957",,"0,831","0,801",,"0,722","0,549",,"0,62","0,434",,"0,456","0,312",,"0,118","0,007",,"0,243","0,223",0,,"0,089","0,159",0,,"0,195","0,159",,"0,107","0,204","0,08",,"0,208","0,181","0,023",,"0,99","0,132","0,274",,"0,747","0,858","0,121",,0,0,0,,"0,6","0,9","0,2",,"0,5","0,6","0,2",у
Какао ристора (Закуп),,,,,,"0,556","	0,500 кг","0,222","0,002","0,061",0,"11,856","11,588","11,364",11,10 300,11 000,"8,743","9,787","8,138","9,42","7,697","9,174","7,168","8,834","6,708","8,431","6,109","8,637","5,525","7,673","4,4","7,004","3,586","6,671","1,558","5,784","1,079","5,607","3,787","3,211","2,18","3,015","1,66","2,647","1,009","2,271","0,55","1,95","18,024","1,67",,"17,489","1,373",,"12,956","5,2",,"12,5","4,925",,"11,54","4,506",,"9,904","3,32",,"4,314","2,939",3,,"5,916","2,481",3,,"5,671","2,481",,"4,896","1,784","2,47","9,15","4,596","1,529","2,316","8,441",4,"1,21","2,072","8,441","1,398","0,867","1,225","8,441",4,3,1,8,3,3,1,7,"1,9",2,2,"5,9"
Какао / Добавки   |  TASTY
Какао 350 грамм TASTY,Tasty coffee,0,7,0,7,0,7,0,6,3,2,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,1,3,1,2,0,0,1,0,1,0,0,0,0,0,0,7,3,7,3,10,7,3,10,7,3,10,7,3,10,7,3,10,5,2,7,3,2,2,7,3,2,2,7,3,2,5,3,2,2,7,3,2,1,6,3,2,1,6,1,2,1,4,2,1,1,4,2,0,1,3,0,0,0,0
Какао без Сахара 250 грамм TASTY,Tasty coffee,0,8,0,7,0,6,0,6,3,3,2,3,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,3,4,1,1,3,0,3,2,1,2,1,2,1,2,1,2,0,2,0,2,2,0,2,2,0,2,1,1,2,3,1,4,1,2,3,1,2,0,3,1,2,0,3,1,2,3,1,2,0,3,1,1,1,3,1,1,1,3,0,1,1,2,1,2,1,4,0,2,0,2,0,0,0,0
Молочный горячий шоколад Tasty,Tasty coffee,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,3,2,1,3,2,1,3,2,1,3,7,1,8,5,3,8,2,3,2,7,2,3,2,7,2,3,5,2,2,0,4,2,0,2,4,2,0,1,3,2,0,0,2,5,2,2,9,5,0,2,7,1,0,2,3
Тёмный горячий шоколад с перцем 70% Tasty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,1
Темный шоколад 250 гр TASTY,Tasty coffee,1,2,1,2,1,2,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,5,5,5,5,5,5,5,4,5,4,4,4,4,8,4,4,8,4,4,8,4,4,8,4,4,8,3,4,7,2,4,1,7,1,4,1,7,1,4,5,0,4,1,5,0,3,1,4,0,2,1,3,0,2,1,3,1,1,2,4,0,0,2,2,5,3,2,10
Кофе в банках   |  TASTY
Комбуча на каскаре,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,30,9,6,45,0,0,3,3
Кола в банке,Tasty coffee,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,0,0,0,0,0,14,8,22,14,7,21,12,3,15,12,2,0,14,12,2,0,14,6,8,,5,5,0,10,2,5,2,9,2,3,0,5,0,0,1,1,1,0,4,5,1,2,0,3,0,1,1,2
Каскара в банке,Tasty coffee,1,4,1,4,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,14,0,14,7,4,11,7,4,11,5,4,9,5,2,7,4,1,0,5,4,0,0,5,2,2,,1,1,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Латте в банке ,Сварщица,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,0,0,0,0,0,7,4,11,5,4,9,5,3,8,5,2,0,7,4,1,0,7,2,2,,2,0,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Фильтр кофе в банке,Сварщица,4,0,4,0,4,0,4,0,4,0,4,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,0,0,0,0,0,6,4,10,4,4,8,4,2,6,4,1,0,5,4,0,0,5,1,3,,1,3,0,4,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Матэ 
Матэ Amanda Tradicional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,2,1,2,0,2,0,2,2,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,,0,1,0,,0,1,0,0,1,0,,0,1,0,,0,1,0,,0,1,0,,0,1,0,,0,1,0,,0,1,0,,0
Матэ Canarias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,2,0,2,,2,0,2,,2,0,2,2,0,2,,2,0,2,,2,0,2,,2,0,2,,2,0,2,,2,0,2,,2,0,2,,2
Матэ Kurupi Katuava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,,1,0,1,,1,0,1,1,0,1,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,1
Матэ Pipore Tradicional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,4,3,4,3,4,3,7,4,3,7,3,3,6,3,2,5,3,1,4,3,1,4,3,1,,1,3,1,,1,3,1,1,3,1,,1,3,1,,1,3,1,,1,3,1,,1,3,1,,1,3,1,,1,3,1,,1
Матэ Playadito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,2,3,2,3,2,3,5,1,2,3,1,2,3,1,1,2,1,1,2,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0
Матэ Taragui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,,1,1,1,,1,1,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,,1,1,1,,1,1,1,,1,1,1,,1
Чай 100 гр / 250 гр   |  TASTY
Английский завтрак 100 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,0,10,10,5,0,15,10,5,0,15,7,5,2,14,0,0,0,0,10,0,0,10,0,0,0,0
Женьшень Улун 100 грамм,Tasty coffee,3,5,3,5,1,5,1,5,4,1,2,1,2,1,17,2,9,9,9,9,9,8,9,6,8,6,8,4,8,4,8,4,8,4,8,4,7,2,7,2,7,1,7,1,7,1,7,0,3,4,7,3,3,6,3,3,6,3,3,6,3,1,4,1,2,3,1,1,0,2,1,0,0,2,1,0,,11,5,0,16,11,3,0,14,11,3,0,14,7,4,2,13,1,1,1,3,1,1,1,3,0,0,0,0
Матча 100 гр,Tasty coffee,0,0,0,5,0,5,0,5,3,2,3,2,2,1,7,2,3,5,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,1,2,1,2,0,2,1,0,1,0,1,0,11,0,8,2,10,7,2,9,7,1,8,3,3,6,3,3,6,1,0,1,0,0,1,,0,0,1,,0,0,,1,1,1,3,1,0,1,2,10,3,0,13,2,1,0,3,2,2,2,6,3,2,2,7,2,1,1,4
Чай Ассам Диджу 100 гр,Tasty coffee,1,7,1,7,1,7,1,7,4,3,3,2,3,1,1,3,1,3,0,3,5,8,5,8,5,8,5,8,4,8,4,7,4,7,4,6,4,6,4,6,2,6,2,6,1,6,1,4,0,4,4,0,4,4,0,4,4,0,4,4,0,4,4,1,2,3,1,2,0,3,1,2,0,3,1,2,,1,2,0,3,1,2,0,3,1,2,0,3,1,1,0,2,4,2,2,8,3,2,2,7,0,2,0,2
Чай Ганпаудер 100 гр,Tasty coffee,3,14,3,14,3,14,3,14,9,8,8,8,8,8,8,8,8,8,7,8,7,8,7,8,7,7,7,7,7,7,7,6,5,6,5,4,5,4,5,4,3,4,3,3,3,3,3,3,2,2,4,2,2,4,2,2,4,2,2,4,21,2,23,15,4,19,10,4,5,19,7,3,5,19,7,3,,7,3,5,15,7,3,5,15,7,3,5,15,5,3,5,13,1,5,0,6,1,4,0,5,0,0,0,0
Чай глинтвей 100 гр,Tasty coffee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,2,2,1,2,1,2,0,1,0,0,0,0,0,,0,0,,0,0,,0,0,,10,0,,7,2,9,4,2,3,9,4,1,3,9,4,1,,4,0,3,7,4,0,0,4,4,0,2,6,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Чай Дерзкий фрукт 100 гр,Tasty coffee,11,0,11,0,11,0,11,0,6,15,6,15,6,14,14,6,13,6,13,6,13,6,13,6,13,6,13,6,13,6,13,6,13,6,13,6,13,6,12,6,12,6,11,6,11,5,11,5,11,5,16,11,5,16,11,5,16,11,5,16,11,5,16,11,5,16,9,5,2,16,9,5,2,16,9,5,,9,4,2,15,9,4,2,15,9,4,1,14,7,4,3,14,0,1,0,1,10,1,0,11,0,1,1,2
"Чай зеленый ""Матча"" 250 гр",Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,2,5,1,0,6,1,0,1,2
"Чай зеленый ""Сенча"" 250 гр",Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Чай Лесные ягоды 100 гр,Tasty coffee,6,0,6,0,6,0,6,0,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,5,2,3,5,2,3,5,2,3,5,1,3,4,1,3,4,1,3,0,4,0,3,0,4,0,3,,0,3,0,3,0,3,0,3,0,3,0,3,0,0,0,0,4,2,2,8,4,1,0,5,0,0,0,0
Чай Лимон с имбирем 100 гр,Tasty coffee,,,,,,,,,,,,,,,8,0,4,4,4,4,4,4,3,4,3,4,3,4,3,3,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,0,2,2,0,2,2,0,2,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Чай липовый 100 гр,Tasty coffee,2,0,2,0,2,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,2,10,8,2,10,8,2,10,8,2,10,7,2,9,7,1,8,4,1,3,8,4,1,3,8,3,1,,3,1,1,5,2,1,1,4,2,1,1,4,0,1,0,1,0,0,0,0,0,0,0,0,3,2,2,7
Чай Масала 100 гр,Tasty coffee,0,0,0,0,6,0,6,0,4,1,4,1,4,1,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,0,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,4,2,2,4,2,2,4,2,2,4,2,2,4,2,2,0,4,2,2,0,4,2,2,,2,2,0,4,2,2,0,4,2,2,0,4,0,2,0,2,0,3,1,4,0,3,1,4,0,0,0,0
Чай Молихуа Жасмин 100 гр,Tasty coffee,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,4,3,3,3,2,3,2,3,2,3,2,3,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,2,10,6,2,8,6,2,8,6,1,7,6,1,7,4,3,7,2,4,1,7,0,4,1,7,0,4,,0,4,0,4,0,4,0,4,0,4,0,4,0,1,0,1,0,0,0,0,0,0,0,0,2,2,3,7
Чай Молочный улун 100 гр,Tasty coffee,1,2,1,2,0,2,0,2,1,16,1,16,7,8,24,7,16,15,16,15,16,15,14,15,14,15,14,15,14,14,12,13,12,13,12,13,12,13,12,13,12,13,12,13,11,11,11,7,11,6,17,11,6,17,10,6,16,10,6,16,10,5,15,9,4,13,6,4,3,13,4,3,3,13,4,3,,4,2,2,8,4,1,2,7,4,0,2,6,2,1,1,4,6,5,3,14,6,5,3,14,0,0,0,0
Чай мятный 100 гр,Tasty coffee,2,0,2,0,2,0,2,0,2,6,2,5,2,5,5,2,4,1,4,1,4,1,2,1,2,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
Чай Нувара Элия 100 гр,Tasty coffee,0,5,0,5,0,5,0,5,2,3,2,3,2,3,3,2,3,2,3,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,10,2,10,2,12,10,2,12,10,2,12,10,2,12,9,2,11,8,2,10,5,2,3,10,3,2,3,10,3,2,,3,2,1,6,3,2,1,6,3,2,0,5,2,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0
Чай Пуэр дворцовый 100 гр,Tasty coffee,9,0,9,0,9,0,9,0,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,3,5,3,5,13,5,13,5,13,5,13,5,13,5,13,5,13,5,13,5,18,13,5,18,13,5,18,13,5,18,13,5,18,12,5,17,10,5,2,17,10,5,2,17,10,5,,10,5,2,17,10,5,2,17,10,5,2,17,8,5,2,15,0,2,0,2,0,2,0,2,0,2,0,2
Чай Рухуна 100 гр,Tasty coffee,0,0,0,0,20,0,20,0,9,10,7,5,7,5,5,7,4,1,4,1,9,5,9,5,9,1,5,5,5,5,4,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,15,0,8,5,13,1,5,6,1,5,6,1,5,6,20,5,25,12,11,23,0,8,4,12,0,7,4,12,0,7,,20,16,4,40,19,16,4,39,16,12,4,32,33,0,0,33,13,9,5,27,12,8,5,25,0,0,0,0
Чай Рухуна 250 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,6,0,4,2,6,0,0,0,0
Чай Сенча 100 гр,Tasty coffee,4,8,4,8,2,8,2,8,2,8,2,7,1,7,6,1,4,1,4,1,4,1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,8,5,13,8,5,13,8,5,13,8,5,13,8,5,13,8,5,13,5,5,3,13,5,5,3,13,5,5,,5,5,1,11,5,5,1,11,5,5,0,10,3,5,1,9,6,4,2,12,6,4,2,12,0,0,0,0
Чай со специями Апельсиновый 100 гр,Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Чай со специями Апельсин. 250 гр (НА БАР),Tasty coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,1,0,0,0,0
Чай Тегуанинь 100 гр,Tasty coffee,7,2,7,2,15,9,14,9,14,9,14,9,14,9,8,14,8,13,7,13,6,12,6,12,6,12,4,12,5,11,4,10,3,10,4,6,6,5,5,5,5,5,5,5,4,5,4,5,4,5,9,4,5,9,4,4,8,4,4,8,4,4,8,4,4,8,2,4,2,8,2,4,2,8,2,4,,2,4,1,7,2,4,1,7,2,4,1,7,2,3,1,6,8,6,2,16,8,6,0,14,1,0,1,2
Чай Тегуанинь 250 гр,Tasty coffee,,,,,,,,,0,4,0,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,4,2,2,4,2,2,4,2,2,4,2,1,3,1,1,1,3,1,1,1,3,1,1,,1,1,1,3,1,1,1,3,1,1,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Чай Чабрец 100 гр,Tasty coffee,2,2,2,2,2,2,2,0,2,0,2,0,2,0,0,2,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,3,6,3,5,3,5,3,5,3,5,1,15,1,10,6,16,10,6,16,10,6,16,8,6,14,8,6,14,8,6,14,5,6,3,14,5,4,3,14,5,4,,4,4,4,12,3,4,4,11,3,3,3,9,2,3,2,7,0,5,1,6,0,5,1,6,2,2,2,6
Чай Черная смородина 100 гр,Tasty coffee,6,0,6,0,6,0,6,0,4,1,5,1,5,1,1,5,1,5,1,5,1,5,1,5,1,5,2,3,2,3,1,3,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,1,0,2,1,1,0,2,3,2,2,7
Чай Эрл грей 100 гр,Tasty coffee,3,0,3,0,3,0,3,0,2,0,2,0,2,0,0,2,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,10,0,4,5,4,4,3,3,2,3,2,3,2,3,2,1,3,2,1,3,2,1,3,0,1,1,0,1,1,0,0,0,0,0,0,,0,0,0,,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,2,2,3,7,2,1,1,4,4,1,2,7

Чай 50 / 100 гр   |    МОЙ ЧАЙ
"Новогодний чай ""Змей"" черный с травами и пряностями 50 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,1,7,2,3,1,6,2,3,1,6
"Чай ""Август"" травяной сбор 80гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,8,3,3,2,8,3,3,2,8
"Чай ""Алтай"" травяной сбор 100 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,4,2,1,1,4,2,1,1,4
