,Поставщик / Обжарщик,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.05.2024,,,,28.05.2024,,,,04.06.2024,,,25.06.2024,,,,03.07.2024,,,,23.07.2024,,,,09.09.2024,,,,04.07.2025,,,,05.08.2025,,,,13.03.2026
"Чай ""Аууу"" травяной сбор 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,4,2,0,1,3,2,0,1,3
"Чай ""Бабка"" с корнеплодами 80 гр",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,0,0,1,1
"Чай ""Боровик"" травяной сбор 50 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,0,0,1,1
"Чай ""Буян"" 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,0,0,0,0,0
"Чай ""Вишневое море"" 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,5,0,0,1,1,0,0,0,0
"Чай ""Габа Иван чай"" 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,4,2,1,1,4,2,1,1,4
"Чай ""ГорМа"" 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,8,1,4,2,7,1,2,1,4
"Чай ""Деревенский"" 50 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2,8,5,1,1,7,4,1,1,6
"Чай ""Дивный"" 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,6,3,0,2,5,3,0,2,5
"Чай ""Женский"" Перукуа 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
"Чай ""Закатный ветер"" 80 гр",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,3,9,4,2,3,9,4,2,3,9
"Чай ""Зов Духа"" 80 гр",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,0,0,1,1,0,0,1,1
"Чай ""Иван в красном халате"" 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,3,0,2,1,3,0,2,1,3
"Чай ""Йогическая сила"" зеленый чай с травами 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
"Чай ""Крепкая дружба"" с чабрецом 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,12,4,4,3,11,4,4,3,11
"Чай ""Лесная тишь 80 гр""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,0,2,1,3,0,2,1,3
"Чай ""Лесной"" 50 гр",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,5,0,0,1,1,0,0,1,1
"Чай ""Лесной Шу"" пуэр с травами",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,0,0,1,1
"Чай ""Леший"" травяной с мухомором 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,1,8,2,1,1,4,2,0,1,3
"Чай ""Педагогическая сила"" травяной с валерьяной 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,4,0,0,3,3,0,0,3,3
"Чай ""Пряный"" черный с пряностями 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,1,0,0,0,0
"Чай ""Радость"" 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,1,0,0,0,0
"Чай ""Северный"" с солодкой 50 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2,6,2,1,2,5,2,1,2,5
Чай «Сорока Ворона»  с травами и ягодами 80гр,Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,3,16,7,6,3,16,7,6,3,16
"Чай ""Успокоительный"" 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,0,0,2,2,0,0,2,2
"Чай ""Хвойная диковина"" 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2,6,3,0,2,5,2,0,2,4
"Чай ""Шу пуэр"" 2017 г. 50 гр",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0
"Чай ""Шуликун"" 80 гр",Мой ЧАЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,5,3,18,9,5,3,17,8,5,3,16

Шоколад Cacava
Белый шоколад ВАНИЛЬНОЕ НЕБО,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,6,2,3,11,,,,0,4,3,2,9,4,3,2,9,4,3,1,8
Белый шоколад ГРЕШЬЮ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,5,,,,,,,,,,4,7,5,16,,,,0,4,2,2,8,3,2,2,7,3,2,1,6
Белый шоколад КЛУБНИЧНЫЙ СОРБЕТ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,3,7,4,0,3,7,4,0,3,7
Белый шоколад МАЛИНОВЫЙ БАМБЛ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,2,2,5,9,,,,0,0,3,4,7,0,3,2,5,0,2,2,4
Белый шоколад РАФАЭЛЬ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,0,0,1,1
Белый шоколад ФИСТАШКОВАЯ НЯШКА,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,6,3,2,11,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
Драже КОФЕСТАШКА,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,11,13,6,2,21,11,6,3,20
Драже ФИСТАШКА В ШОКОЛАДЕ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,2,6,10,2,2,14,8,0,3,11
Какао Cacava 200 гр ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,4,2,2,8,,,,0,0,0,0,0,4,0,0,4,2,1,0,3
Молочный шоколад Бразилия Bom Jesus 50%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Молочный шоколад  БРАЗИЛИЯ Liara 50%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,3,7,3,0,2,5,3,0,2,5
Молочный шоколад  Гречишка,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,,2,2,2
Молочный шоколад ДОМИНИКАНА 50%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,0,0,1,1
Молочный шоколад ИНДОНЕЗИЯ West bali 50% ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,4,4,8,16,,,,0,5,3,2,10,6,5,2,13,6,5,1,12
Молочный шоколад КАПУЧИНО НА КОКОСЕ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,4,0,0,2,2,0,0,2,2
Молочный шоколад КАРАМЕЛЬНЫЙ lemon curd ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,9,0,1,10,5,0,2,7
Молочный шоколад МОРОЖЕНКА,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,4,5,3,1,9,5,3,1,9
Молочный шоколад НА ЭРИТРИТЕ / 50%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,7,3,5,15,,,,0,1,2,0,3,4,3,0,7,2,2,0,4
Молочный шоколад неДубайский,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,4,0,1,5,2,0,0,2
Молочный шоколад НИКАРАГУА O'Tuma 50%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,0,0,1,1
Молочный шоколад ТАИЛАНД Chanthaburi 50%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,3,11,3,3,3,9,2,3,3,8
Молочный шоколад ТАЙНА ВОНКИ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,5,0,6,11,,,,0,1,1,1,3,7,1,0,8,5,2,0,7
Молочный шоколад УГАНДА 50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,1,,6,1,0
Молочный шоколад ЧЕРНИКА,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,3,3,0,0,3
Молочный шоколад УГАНДА 50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2,3,1,0,1,2,0,0,0,0
Молочный шоколад ЭКВАДОР 50%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,9,9,6,2,17,9,6,1,16
Темный шоколад 70% ДОМИНИКАНА,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,2,1,1,0,2
Темный шоколад 72% какао / БРАЗИЛИЯ Liara,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,4,0,2,6,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
Темный шоколад БРАЗИЛИЯ / 66% какао,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,12,4,5,21,,,,0,0,0,0,0,3,1,0,4,3,0,0,3
Темный шоколад ВЬЕТНАМ OCA 70%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,3,2,1,0,3
Темный шоколад ГОНДУРАС 70%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,2,0,1,0,1
Темный шоколад ДОМИНИКАНА 88% ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Темный шоколад ИНДОНЕЗИЯ Ransiki ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,7,2,5,14,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
Темный шоколад КАСКАРИЦА,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,6,3,4,13,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
Темный шоколад ГРЕНАДА 88%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,,,0,0
Темный шоколад ДВА ПЕРЦА 70%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,,,0,0
Темный шоколад КОЛУМБИЯ Anei 70%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Темный шоколад НА КОКОСЕ / 70% какао,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,7,0,5,12,,,,0,,,,0,,,,0,,,,0
Темный шоколад КОСТА-РИКА Nahua 70%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,0
Темный шоколад ЛИМОННЫЙ БАЗИЛИК,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,2,1,0,0,1
Темный шоколад МАНГО В КУБЕ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,10,9,5,1,15,6,4,3,13
Темный шоколад НА ЭРИТРИТЕ / 70%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,6,2,4,12,,,,0,1,0,2,3,2,0,0,2,1,1,0,2
Темный шоколад ПЕРУАНСКАЯ ВИШНЯ ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,1,6,6,0,0,6,2,2,0,4
Темный шоколад Перу Marañon / 70% какао,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,4,2,3,9,,,,0,,,0,0,1,0,0,1,1,0,0,1
Темный шоколад ПРЯНАЯ КЛУБНИКА,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,11,0,1,12,8,2,0,10
Темный шоколад ТАИЛАНД 68%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,2,1,0,1,2
Темный шоколад ТАНЗАНИЯ 70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,1,0,0
Темный шоколад УГАНДА / 88% какао,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,0,0,1,1,,,,0,0,0,0,0,1,0,0,1,0,0,0,0
Темный шоколад УРАЛЬСКАЯ БРУСНИКА ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,13,2,7,22,,,,0,5,0,1,6,16,2,0,18,8,5,3,16
Темный шоколад ЧАЙ С МАЛИНОЙ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10,4,0,14,7,4,3,14
Темный шоколад ЭКВАДОР 88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,,2,0,0
Шоколад БАНАНОВЫЙ ВАЙБ ,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,3,5,3,2,10,5,3,1,9
Неактуально
Шоколад 100% Уганда Semuliki Forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Шоколад Вьетнам OCA 100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Шоколад 100% Индонезия West Bali,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Шоколад Гондурас Asopropib 100%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Темный шоколад МАДАГАСКАР 70%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,,,0
Темный шоколад Перу АМАЗОНАС / 70% какао,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,5,1,4,10,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
Темный шоколад ФИЛИППИНЫ 70% / 88%,Cacava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,,,0
